road,segmentNo,width,nrLanes,Km
N1,1,23.82433090024331,6.686131386861314,0.8220000000000001
N1,2,17.302385923053983,5.203996421115419,3.3529999999999998
N1,3,17.19510978043912,5.290419161676647,3.0060000000000002
N1,4,20.665423514538563,5.817951959544881,1.5819999999999999
N1,5,16.17154112826978,4.398361172392059,3.173
N1,6,14.826956739184796,4.089022255563891,3.9990000000000006
N1,7,14.6,4.0,4.109
N1,8,18.990397727272754,4.267045454545456,3.5199999999999996
N1,9,14.791969614758546,4.0,7.372
N1,10,14.539737582005621,4.0,5.335000000000001
N1,11,14.986924829157175,4.608656036446469,2.1950000000000003
N1,12,16.8055186362323,5.047963016469229,6.922000000000004
N1,13,18.899999999999995,6.0,1.8359999999999914
N1,14,18.882454864897614,6.0,8.253
N1,15,18.8,6.0,6.801000000000002
N1,16,18.8,6.0,7.3600000000000065
N1,17,18.8,6.0,5.950999999999993
N1,18,18.8,6.0,6.257000000000005
N1,19,18.8,6.0,4.051000000000002
N1,20,18.8,6.0,1.468999999999994
N1,21,18.8,6.0,2.043999999999997
N1,22,18.8,6.0,2.173000000000002
N1,23,18.8,6.0,14.295999999999992
N1,24,18.799999999999997,6.0,13.819000000000003
N1,25,18.8,6.0,19.171000000000006
N1,26,18.8,6.0,1.382000000000005
N1,27,18.8,6.0,2.782999999999987
N1,28,18.8,6.0,2.375
N1,29,18.8,6.0,3.8799999999999955
N1,30,18.8,6.0,8.396000000000015
N1,31,18.8,6.0,3.8969999999999914
N1,32,18.8,6.0,6.100999999999999
N1,33,18.8,6.0,13.781000000000034
N1,34,18.8,6.0,13.138999999999953
N1,35,18.8,6.0,11.799000000000035
N1,36,18.8,6.0,22.003999999999962
N1,37,21.176816927322886,6.717571297148108,4.348000000000042
N1,38,14.83946760023778,4.5388731091881835,15.138999999999982
N1,39,7.0,2.0,2.5519999999999925
N1,40,7.0,2.0,2.5109999999999957
N1,41,7.0,2.0,2.7690000000000055
N1,42,7.0,2.0,1.0840000000000316
N1,43,7.323489545782265,2.0,6.935000000000002
N1,44,7.299999999999999,2.0,0.325999999999965
N1,45,8.173134328358195,2.0,1.3400000000000318
N1,46,7.622064354366899,2.0,9.572000000000003
N1,47,7.2,2.0,3.030999999999949
N1,48,7.554082248469696,2.0,11.599000000000046
N1,49,7.2,2.0,0.36199999999996635
N1,50,7.197160841033884,2.0,7.4669999999999845
N1,51,7.1,2.0,10.14100000000002
N1,52,7.1,2.0,8.146000000000015
N1,53,7.1,2.0,0.6279999999999859
N1,54,7.1,2.0,7.48599999999999
N1,55,7.1,2.0,3.3460000000000036
N1,56,7.015192620727072,2.0,3.6860000000000355
N1,57,6.800000000000001,2.0,1.1919999999999504
N1,58,6.8,2.0,0.8109999999999786
N1,59,6.8,2.0,4.43300000000005
N1,60,6.8,2.0,6.249000000000024
N1,61,6.8,2.0,6.4950000000000045
N1,62,6.8,2.0,20.92799999999994
N1,63,6.8,2.0,2.493000000000052
N1,64,6.685960529602803,2.0,8.005999999999972
N1,65,5.8,2.0,16.72399999999999
N1,66,5.8732036367191345,2.0,10.229000000000042
N1,67,5.9,2.0,7.610000000000014
N1,68,5.855931281094528,2.0,12.863999999999976
N1,69,5.758837641696156,2.0,33.346000000000004
N102,1,6.0492847344699205,2.0,10.206
N102,2,5.682529659395331,2.0,10.452000000000002
N102,3,5.945835929387331,2.0,4.815000000000001
N102,4,6.047681624729336,1.9888001194653924,13.392999999999997
N102,5,5.6,2.0,5.561
N102,6,5.626902697495183,1.9244139370584457,12.456000000000003
N102,7,5.3,1.5,6.178000000000004
N102,8,5.727206670637285,1.8309112567004169,8.394999999999996
N102,9,6.887841788478073,2.0,5.814999999999998
N102,10,6.071742746257623,2.0,5.411000000000001
N104,1,15.059424920127798,3.9169329073482424,1.8780000000000001
N104,2,7.24126213592233,2.0,2.4719999999999995
N104,3,7.221437578814628,2.0,3.965
N104,4,7.1909454881429005,2.0,6.4940000000000015
N104,5,5.811288237828521,2.0,2.320999999999998
N104,6,6.113820409382938,2.0,6.693000000000001
N104,7,8.535010197144798,2.5962901816062924,10.296999999999997
N104,8,11.024338734971245,3.076842655514897,1.9130000000000038
N104,9,7.41532656852937,2.0,6.997
N104,10,9.212258064516128,2.672811059907834,2.1700000000000017
N104,11,6.8303837471783275,2.0,4.43
N105,1,7.751073070217149,2.126802979870027,6.309
N105,2,7.27545888512473,2.0,6.493999999999999
N105,3,15.321391066761676,2.385127108576859,8.418000000000001
N105,4,7.42944918121532,2.040330220598187,7.388999999999999
N105,5,7.873595654478008,2.184552199258081,7.548000000000002
N105,6,7.332936991869921,2.0282520325203266,9.840000000000003
N105,7,8.0428026361429,2.244883801595557,2.8829999999999956
N106,1,11.644389763779527,3.256561679790026,12.192
N106,2,5.7220157104783285,2.0,7.128999999999998
N106,3,5.70432073954984,2.0,4.975999999999999
N106,4,6.114220183486238,2.0,0.9810000000000052
N106,5,6.9120781824256605,2.0,11.971999999999998
N106,6,7.300000000000001,2.0,4.575000000000003
N106,7,7.37341933654664,2.0,7.053999999999995
N106,8,7.304421889838556,2.0,8.424000000000007
N106,9,7.66732481407772,2.1246464858070597,9.54699999999999
N107,1,5.903415623943186,2.0,2.957
N107,2,5.680459272097053,2.0,2.308
N107,3,5.5904794390752315,2.0,5.277
N108,1,5.846644780621977,2.0388181535867975,22.541
N110,1,8.0,2.0,1.89
N110,2,6.945324881141046,2.0,6.31
N2,1,10.513705144833551,2.786856895806312,2.313
N2,2,7.234174860483657,2.0478341748604834,3.7630000000000003
N2,3,7.4550148957298905,2.0456802383316783,5.034999999999998
N2,4,9.666628175519628,2.623556581986143,0.8660000000000014
N2,5,9.064812582200792,2.2267645769399387,18.248
N2,6,15.7698580489277,2.242222893385684,3.311
N2,7,8.852996548478192,2.463340654743227,9.561
N2,8,8.071552697888599,2.1285950125988338,11.509
N2,9,7.950870447506141,2.10488091423689,9.362999999999992
N2,10,8.354321174511899,2.25185409414258,6.6070000000000135
N2,11,16.468380114981393,3.9120730470071,2.9569999999999936
N2,12,7.7555736371033355,2.0956061838893407,12.289999999999992
N2,13,9.042372881355929,2.47457627118644,0.5900000000000034
N2,14,7.891151567885942,2.134901777048959,29.881
N2,15,7.520447731361182,2.0319808115130913,25.015
N2,16,7.847377472055062,2.104041272570945,4.652000000000015
N2,17,7.569184222321832,2.0520786642761104,35.696
N2,18,7.552637977145593,2.035497203987347,4.1129999999999995
N2,19,7.52089027723546,2.0281140179617347,5.121999999999986
N2,20,7.507131280388981,2.02860968219294,14.191000000000003
N2,21,7.4,2.0,10.748999999999995
N2,22,7.4383097905504165,2.0147345348270833,8.212000000000018
N2,23,8.0850263355907,2.209932279909707,1.3289999999999793
N2,24,8.2498322147651,2.13003355704698,2.3840000000000146
N2,25,8.99793524167066,2.499765368371682,2.1310000000000002
N2,26,7.3,2.0,8.034999999999997
N2,27,7.3,2.0,24.199000000000012
N2,28,7.3,2.0,19.976
N2,29,7.299999999999999,2.0,4.4179999999999495
N204,1,5.325972729773272,1.5064049667963375,25.449
N204,2,5.619596522514486,1.6479603209986617,8.971999999999998
N205,1,7.598594594594594,2.0,1.85
N205,2,9.9,3.0,0.6280000000000001
N206,1,10.7449081803005,3.2776850306065666,1.797
N207,1,7.488963210702342,2.0,2.99
N207,2,7.6143607295231845,2.0140653570256455,21.329
N207,3,6.804909130013981,1.8563017528766534,18.598
N207,4,7.1178873464177475,2.383357268230414,25.067999999999998
N208,1,7.121316614420063,2.19435736677116,3.19
N208,2,6.843910037970986,2.0,10.270999999999999
N208,3,5.993769453829577,2.0114395168799386,37.589
N208,4,5.6,2.0,2.2920000000000016
N208,5,8.044618348182034,2.0,4.152999999999999
N209,1,10.028195488721806,2.6917293233082704,1.33
N3,1,30.2,8.0,1.81
N3,2,31.085552642472745,8.0,7.247
N3,3,26.913319672131152,8.0,1.4639999999999986
N3,4,19.009090909090915,5.51196172248804,0.2090000000000014
N3,5,14.666045889494802,4.0,9.719000000000001
N3,6,14.670879526977076,4.005912786400588,1.352999999999998
N3,7,17.03117617804302,4.556011438517966,8.043
N3,8,14.95,4.0,4.183
N3,9,14.95,4.0,10.844000000000001
N3,10,14.9111600402617,4.0,3.9740000000000038
N3,11,14.6,4.0,0.7100000000000009
N3,12,14.6,4.0,20.734999999999992
N3,13,14.6,4.0,0.0040000000000048885
N3,14,14.6,4.0,4.7109999999999985
N3,15,14.6,4.0,4.828000000000003
N3,16,14.599999999999998,4.0,11.288000000000011
N3,17,14.6,4.0,15.461999999999989
N3,18,14.6,4.0,3.414999999999992
N3,19,7.3,2.0,1.5840000000000032
N302,1,10.637894736842105,2.5789473684210527,2.375
N302,2,9.255877668047148,3.0,3.1389999999999993
N302,3,9.639552238805969,3.037313432835821,3.216000000000001
N302,4,7.883712121212121,2.253787878787879,2.639999999999999
N302,5,7.5527890056588545,2.057396928051739,6.1850000000000005
N309,1,7.281107594936709,2.0189873417721516,3.16
N309,2,7.216024527337762,2.01021972406745,3.9139999999999997
N309,3,7.432152833520629,2.0,6.228999999999999
N4,1,8.997008724553387,2.3020357291233897,2.407
N4,2,7.439271083486368,2.009817770871592,14.158000000000001
N4,3,7.4,2.0,4.2989999999999995
N4,4,7.3999999999999995,2.0,5.354000000000003
N4,5,7.4,2.0,8.629999999999995
N4,6,7.903134796238247,2.2076802507836994,7.655999999999999
N4,7,7.53389881853984,2.019691002726447,13.204
N4,8,7.4,2.0,1.973000000000006
N4,9,7.498708650274191,2.0318415000884484,5.652999999999992
N4,10,7.263907180934463,2.0,6.378000000000007
N4,11,6.071804511278194,2.0146198830409356,9.575999999999993
N4,12,5.918777885548011,2.0,10.310000000000002
N4,13,6.711392405063289,2.2482005460412005,4.029000000000011
N4,14,5.9824798068115586,2.0,12.009
N4,15,5.810738255033556,1.8534379305746924,22.49899999999998
N4,16,5.0,1.5,13.987000000000023
N4,17,5.0,1.5,4.182999999999993
N401,1,5.901245696844944,2.0230684600915643,28.177
N401,2,5.7,2.0,2.228999999999999
N401,3,5.736608903185639,2.0,9.637
N401,4,6.678766037191869,2.2191148911633265,6.936999999999998
N403,1,6.761345123258305,2.1489817792068595,3.7319999999999998
N405,1,7.261123745819398,2.0008026755852844,7.475
N405,2,10.348683138745587,2.8384469182731467,18.415
N405,3,7.443358689291984,2.047786229763995,10.253999999999998
N405,4,7.351768766177742,2.017256255392581,4.636000000000003
N5,1,14.999999999999998,4.0,2.59
N5,2,15.0,4.0,4.355
N5,3,15.070970255877386,4.091570333809586,15.398000000000003
N5,4,8.742688081149623,2.386728655959426,4.731999999999996
N5,5,6.888697788697785,2.055692055692055,6.105
N5,6,8.278779022568603,2.4201980841045634,12.318000000000005
N5,7,10.148514851485153,3.135834636095189,5.756999999999998
N5,8,9.827614379084968,3.1478758169934644,6.119999999999997
N5,9,8.087871581450653,2.4518430439952437,8.409999999999997
N5,10,8.906022187004744,2.706814580031692,6.310000000000002
N5,11,8.475458641776639,2.0128741551335714,6.213999999999999
N5,12,8.464428696332428,2.0,21.73100000000001
N5,13,7.8,2.0,1.2149999999999892
N5,14,7.310648655226968,2.0,8.217000000000013
N5,15,8.456006062902617,2.2841985600606294,2.638999999999996
N5,16,7.317039231528868,2.004668282610649,11.138999999999996
N5,17,7.548203256597415,2.0516563728242554,7.123999999999995
N5,18,7.473924731182791,2.0,5.207999999999998
N5,19,7.341081334479259,2.009531994687086,12.799000000000007
N5,20,7.484721859493346,2.0689475058762103,3.8290000000000077
N5,21,7.4219077568134075,2.0,1.907999999999987
N5,22,7.503049049933725,2.0,2.2630000000000052
N5,23,7.483368798297685,2.0134393549109646,8.929000000000002
N5,24,7.533711299546444,2.0440741471110235,10.141999999999996
N5,25,7.4,2.0,5.128000000000014
N5,26,8.666407692307697,2.4366923076923093,13.0
N5,27,8.110307017543853,2.2236842105263133,4.559999999999974
N5,28,14.247761194029852,3.8507462686567164,0.8040000000000305
N5,29,7.635657271139936,2.037166375654777,16.035999999999973
N5,30,7.5,2.0,0.3300000000000125
N5,31,7.5,2.0,0.789999999999992
N5,32,10.315113871635663,2.830227743271236,1.9320000000000164
N5,33,8.388951048951041,2.3174825174825147,2.859999999999985
N5,34,7.358127018299249,2.0,1.858000000000004
N5,35,7.3,2.0,2.5009999999999764
N5,36,7.3,2.0,1.1990000000000123
N5,37,7.221680790960452,2.0,7.0800000000000125
N5,38,7.3,2.0,5.932999999999993
N5,39,7.2494949494949505,2.0,1.7820000000000107
N5,40,7.3,2.0,0.4449999999999932
N5,41,7.270253164556963,2.0,0.789999999999992
N5,42,7.2,2.0,12.784999999999997
N5,43,7.260725075528701,2.0,1.6550000000000296
N5,44,7.3,2.0,15.350999999999942
N5,45,7.296158612143741,2.0,16.140000000000043
N5,46,7.289694323144104,2.0,1.1449999999999818
N5,47,7.295878451159362,2.0,17.63900000000001
N5,48,7.2052559726962455,2.0,14.650000000000034
N5,49,14.294801223241667,3.4189602446483334,4.904999999999973
N5,50,17.2,4.0,2.5249999999999773
N5,51,10.457986463620967,2.634517766497459,5.910000000000025
N5,52,7.300000000000001,2.0,4.421999999999969
N5,53,7.332651902328225,2.021294718909711,14.088000000000022
N5,54,7.346563192904649,2.0141100584559553,9.921999999999969
N5,55,8.465590484282064,2.4248088360237867,4.708000000000027
N5,56,7.050251497005989,2.0,4.175000000000011
N5,57,6.4281816243871255,2.0,9.381999999999948
N5,58,6.086406995230525,2.0,12.580000000000041
N5,59,5.989974937343351,2.0,11.96999999999997
N5,60,6.0,2.0,0.7900000000000205
N5,61,5.950979712155368,2.0,28.83499999999998
N5,62,5.887073754789272,2.0,20.879999999999995
N5,63,5.888950551405194,2.0,14.055000000000007
N5,64,5.97116279069767,2.0,0.8600000000000136
N5,65,7.144776119402982,2.0,23.517000000000053
N5,66,7.700000000000002,2.135663970780069,30.663999999999987
N501,1,7.309109060656481,2.0,6.611000000000001
N501,2,7.357809041455638,2.004126805477396,5.3309999999999995
N502,1,5.999122191011237,2.114616773675762,19.936
N502,2,5.5,2.0,2.6199999999999974
N502,3,6.97915287888816,2.2243547319655868,3.0220000000000056
N502,4,6.161847478203289,2.043151969981238,18.122
N502,5,10.116452131938841,2.1649235720032167,12.43
N502,6,6.946717877094971,2.0,7.159999999999997
N503,1,8.924772101560112,2.5842765371673297,3.2689999999999997
N504,1,8.624605441154365,2.643920036073952,6.653
N505,1,7.204909090909091,2.0,4.4
N506,1,6.501540832049306,1.8819722650231125,3.245
N506,2,5.983990860624524,2.0,19.695
N506,3,5.784263348052993,2.0,9.964000000000002
N506,4,6.729766843919826,2.022439081400105,17.112999999999992
N507,1,11.52160904255319,3.0033244680851063,15.04
N507,2,11.5,3.0,5.32
N507,3,11.5,3.0,7.75
N507,4,11.499999999999998,3.0,15.219999999999999
N507,5,11.508953341740224,3.002522068095838,7.93
N508,1,7.653561136270071,2.125154384520379,12.145
N508,2,8.191644908616187,2.5013054830287205,3.83
N509,1,5.7517788861180374,2.039900249376559,12.03
N509,2,6.18112676056338,2.0,1.7750000000000004
N509,3,5.420070987915153,1.571621735823544,59.165
N509,4,5.4,1.5,18.003
N509,5,5.479649251004749,1.8357690902447905,2.7369999999999948
N509,6,5.42391621129326,1.6195810564663025,10.980000000000004
N514,1,14.505570291777186,4.0,3.77
N514,2,14.499999999999998,4.0,4.9
N516,1,6.841538461538462,2.276923076923077,1.3
N516,2,11.51955223880597,3.008955223880597,6.7
N517,1,7.060869565217392,2.0,0.805
N517,2,7.268943089430894,2.286178861788618,3.0749999999999997
N517,3,10.125523012552303,3.0209205020920504,1.1950000000000003
N517,4,15.36842105263158,4.0,3.1350000000000007
N518,1,7.471153846153846,2.1081730769230766,4.16
N6,1,7.461561119293077,2.0500736377025035,6.79
N6,2,7.369449715370019,2.0227703984819736,5.2700000000000005
N6,3,7.347350459759219,2.0526116219546875,10.549000000000001
N6,4,7.934648370497427,2.171526586620926,2.914999999999999
N6,5,7.331544575195614,2.0308052492144664,16.231
N6,6,7.36513070447497,2.0265839610101914,4.513999999999996
N6,7,7.406114398422084,2.0394477317554216,5.07
N6,8,7.300000000000001,2.0,9.967000000000006
N6,9,7.656669361358123,2.0986257073565078,17.31799999999999
N6,10,7.5,2.0,4.799999999999997
N6,11,8.119718309859197,2.225352112676071,1.4200000000000017
N6,12,7.729885057471259,2.091954022988504,5.219999999999999
N6,13,9.218714555765596,3.005671077504726,10.579999999999998
N6,14,7.428241563055064,2.067495559502666,5.63000000000001
N6,15,7.903874813710881,2.262295081967214,13.420000000000002
N6,16,8.053263521756824,2.2551850345669,9.835999999999999
N6,17,9.251160509970587,2.648577966655773,3.0589999999999975
N6,18,9.62912764908822,2.673238048299654,10.14500000000001
N6,19,8.934966819806002,2.6523736600306185,9.794999999999987
N6,20,8.6,2.0,0.05000000000001137
N6,21,6.171593090211131,2.0,10.941000000000003
N6,22,6.2902939166097065,2.0,11.704000000000008
N6,23,7.005686546463262,2.253814147018037,3.6049999999999898
N6,24,6.3467820973538025,2.072525318523357,15.305000000000007
N6,25,6.620259818731115,2.0767371601208446,16.55000000000001
N6,26,6.1,2.0,4.280000000000001
N6,27,6.099999999999999,2.0,3.444999999999993
N6,28,6.5823997108782155,2.0520419226599222,13.835000000000008
N602,1,11.41616,3.3968000000000003,1.25
N602,2,9.344266666666668,2.5600000000000005,3.75
N602,3,7.6,2.0,0.6399999999999997
N603,1,7.389677419354839,2.025806451612903,9.3
N603,2,7.366363636363635,2.0181818181818176,4.399999999999999
N603,3,7.359754433833561,2.0163710777626194,7.330000000000002
N604,1,13.235929648241205,3.92964824120603,1.99
N604,2,13.130372492836676,4.0,1.3960000000000001
N604,3,13.635913591359136,3.8942394239423943,4.444
N7,1,10.165078125,2.7096875,6.4
N7,2,7.5,2.0,1.2699999999999996
N7,3,7.995842880523731,2.2099836333878886,6.109999999999999
N7,4,7.782214467005077,2.1871192893401017,15.76
N7,5,7.417173581574513,2.016050076237862,12.461000000000006
N7,6,7.304571046855616,2.0,10.478999999999992
N7,7,7.794307790458635,2.2481037782661084,14.107000000000006
N7,8,7.3,2.0,4.3799999999999955
N7,9,8.550784856879043,2.3601108033241,5.415000000000006
N7,10,9.538686131386859,3.0,1.3699999999999903
N7,11,9.5,3.0,0.03499999999999659
N7,12,9.5,3.0,0.7000000000000028
N7,13,7.742595874959718,2.1649613277473416,24.824000000000012
N7,14,7.682692307692286,2.130108173076917,3.3279999999999887
N7,15,6.333287535302655,2.0375543851614393,13.100999999999999
N7,16,10.0122977346278,2.935275080906138,0.617999999999995
N7,17,8.366148867313925,2.367637540453077,3.0900000000000034
N7,18,6.684278378089229,2.0358403765914206,18.694000000000003
N7,19,7.029744928700535,2.183771841735286,4.979000000000013
N7,20,7.468768115942031,2.0835748792270543,4.139999999999986
N7,21,7.913134120917297,2.007875839703496,4.317000000000007
N7,22,7.5,2.0,1.5
N7,23,7.292207239176726,2.0765791341376887,14.090000000000003
N7,24,7.3,2.0,0.7259999999999991
N7,25,7.936049640327277,2.2015814617538862,18.210999999999984
N7,26,7.570833333333313,2.0,0.36000000000001364
N7,27,9.344017914267434,2.9733418639368736,4.689000000000021
N7,28,10.218633264156553,3.212422176104362,6.745999999999981
N7,29,12.096810018903595,3.621928166351608,8.463999999999999
N7,30,9.608093525179875,2.672062350119913,3.3359999999999843
N7,31,7.299999999999999,2.0,0.6400000000000148
N7,32,7.3,2.0,4.620999999999981
N7,33,7.7528018757327395,2.133177022274335,4.265000000000015
N7,34,6.883025076591398,2.0136162487234763,26.438999999999993
N702,1,7.631940963519912,2.1448064605959343,14.364
N702,2,7.3269685039370085,2.036294291338583,16.256
N702,3,7.4764661081492765,2.0632140137090635,13.129999999999999
N703,1,6.803575025176234,2.191339375629406,1.986
N703,2,9.666666666666677,2.9523809523809548,0.08399999999999985
N703,3,7.2161971830985925,2.1408450704225355,1.4200000000000004
N704,1,5.110629067245119,1.5303687635574839,0.922
N704,2,10.117062146892657,2.8045197740113,3.5399999999999996
N704,3,7.458086696562034,2.0245142002989533,16.724999999999998
N704,4,7.300000000000001,2.0,20.035000000000004
N704,5,7.629710144927538,2.1268115942028993,2.2079999999999984
N704,6,8.547911622276029,2.356764527845036,6.608000000000004
N704,7,7.43937587657784,2.0,14.259999999999998
N704,8,7.8,2.0,2.3769999999999953
N704,9,8.526595604684823,2.4434794051848914,7.599000000000004
N704,10,7.79972539384304,2.0361323890735656,6.918999999999997
N704,11,9.824347826086928,2.6376811594202887,0.34499999999999886
N705,1,6.1993253968253965,2.0,5.04
N705,2,7.566394742805348,2.0,4.412999999999999
N706,1,6.993144876325089,2.021201413427562,2.83
N706,2,7.346827794561933,2.010358221838584,23.17
N706,3,7.601934426229508,2.077049180327869,12.200000000000003
N707,1,8.128411131059247,2.3298922800718134,2.228
N707,2,13.220131421744323,3.5902031063321385,1.6739999999999995
N707,3,8.619783616692427,2.3384853168469864,2.5880000000000005
N708,1,8.662793473935533,2.7107043374452844,2.513
N708,2,11.80688421993742,3.016540008940545,2.237
N711,1,6.035055865921788,2.0083798882681565,3.58
N8,1,14.55355294117647,4.0,1.275
N8,2,15.028864628820962,4.0,0.4580000000000002
N8,3,12.71054726368159,3.5492537313432835,3.015
N8,4,7.7615488442719744,2.069849839716551,5.9270000000000005
N8,5,12.168345864661656,2.8879699248120305,5.3199999999999985
N8,6,7.300000000000001,2.0,2.455
N8,7,7.299999999999999,2.0,0.402000000000001
N8,8,7.549497487437184,2.07286432160804,6.3679999999999986
N8,9,7.562583833392158,2.064242852100246,8.499000000000002
N8,10,11.667197170645446,3.0539345711759505,1.1310000000000002
N8,11,10.599853049228512,2.7776634827332853,13.61
N8,12,7.802533936651585,2.072579185520363,11.049999999999997
N8,13,7.793694755450797,2.0692987625220987,8.485000000000007
N8,14,7.336473530637764,2.0104210087536467,9.596000000000004
N8,15,7.406701346389231,2.012239902080784,9.803999999999988
N8,16,7.331084260731326,2.009666136724962,15.725000000000009
N8,17,7.310419380046885,2.0052096900234426,7.677999999999983
N8,18,7.3,2.0,3.9750000000000085
N8,19,5.61638846737481,2.0,11.862000000000009
N8,20,6.146515323496027,2.0,17.61999999999999
N8,21,7.524613117170229,2.0,6.784999999999997
N8,22,5.5657,1.7789999999999992,5.0
N8,23,5.665011286681717,2.0,6.64500000000001
N8,24,5.6794444444446155,2.0266666666666993,1.8000000000000114
N8,25,7.3387096774193274,2.2580645161290307,1.2399999999999807
N8,26,7.374905054046168,2.1884312007011424,3.423000000000002
N8,27,9.939447681783623,2.9267798327843892,3.9470000000000027
N8,28,5.625188284518815,2.0259414225941392,3.585000000000008
N8,29,5.5,2.0,7.382000000000005
N8,30,5.889766517635373,2.0,10.064999999999998
N8,31,7.3773727272727205,2.0,11.0
N803,1,14.6,4.0,2.45
N803,2,14.832738095238094,4.0,2.0999999999999996
N803,3,11.073037974683546,3.1443037974683548,1.58
N804,1,7.362512873326468,2.0133024373498114,5.8260000000000005
N804,2,7.304849147753168,2.0,10.971
N804,3,7.3,2.0,8.551000000000002
N804,4,11.022121486854038,3.078875793291026,4.411999999999999
N804,5,15.506904038211031,4.0,2.303000000000001
N805,1,7.587470119521913,2.016932270916335,5.02
N805,2,7.75315649867374,2.0904130352406214,13.195
