road,segmentNo,width,nrLanes,Km
N805,3,8.586180392156862,2.387921568627451,6.375
N805,4,7.588296415626255,2.0304470398711225,12.415000000000003
N805,5,8.421987577639761,2.365217391304353,0.8049999999999997
N805,6,9.05606313020605,2.5569487067075847,11.405000000000001
N805,7,7.603552750225427,2.036158701532913,11.089999999999996
N805,8,7.528329749103943,2.014910394265233,6.975000000000001
N805,9,8.507014925373111,2.479104477611936,0.6700000000000017
N805,10,7.580068337129838,2.042141230068336,1.7560000000000002
N805,11,7.5,2.0,3.179000000000002
N805,12,7.611635944700459,2.058755760368663,4.339999999999989
N805,13,7.604476559746215,2.0549876630243236,2.8370000000000033
N805,14,7.559483521018803,2.019869111491066,16.961
N805,15,7.5,2.0,3.5
N805,16,7.5334114888628365,2.0111371629542787,8.530000000000001
N805,17,7.665189873417755,2.0550632911392515,1.5799999999999983
N806,1,5.86195054945055,2.013736263736264,3.64
N806,2,5.64167900190315,2.0422922393740746,4.728999999999999
N806,3,5.5260376185294575,2.0077724234416294,12.866
N806,4,6.9406779661016955,2.254237288135593,1.5340000000000025
N806,5,6.252446043165467,2.0,1.3900000000000006
N806,6,5.5125075075075065,2.0,6.66
N806,7,5.5,2.0,10.502999999999993
N806,8,5.678739077056403,2.0144435617823357,13.847000000000001
N808,1,7.929150943396228,2.0094339622641506,5.3
N809,1,12.24404332129964,3.7978339350180503,2.77
N809,2,6.043083003952569,2.0,2.53
N809,3,5.8,2.0,20.39
N809,4,5.6,2.0,9.504999999999999
N809,5,5.8,2.0,6.964999999999996
N809,6,5.7193238122996215,2.005412832576925,24.016999999999996
N809,7,5.97619047619038,2.048840048840039,1.6380000000000052
R110,1,10.071279373368146,2.924281984334204,1.915
R110,2,7.299882629107981,2.0,4.26
R110,3,7.32,2.0,0.125
R110,4,7.305552699228792,2.0,3.8899999999999997
R110,5,10.277890338827838,3.083333333333333,8.735999999999999
R111,1,14.499594077729796,4.0,8.105
R113,1,5.592780094923055,2.0,6.952999999999999
R113,2,5.5,2.0,5.166000000000002
R114,1,6.0617557251908405,2.119847328244275,1.31
R114,2,5.65046336340047,2.018040281724947,8.092999999999998
R114,3,6.029763274202338,2.0102318823030823,16.517000000000003
R114,4,6.282050594657827,1.9620296354065114,20.516000000000005
R140,1,7.492682926829268,2.0,1.23
R140,2,7.969701280227597,2.140825035561878,3.515
R140,3,6.250427800447544,2.0585757535869424,7.597
R140,4,6.093356242840778,2.0,0.8729999999999993
R140,5,5.947759197324414,2.0,7.475000000000001
R140,6,5.946589018302829,2.0,6.009999999999998
R140,7,6.002930744819861,2.0,5.356999999999996
R140,8,6.003225806451613,2.0,4.278000000000006
R140,9,5.700000000000001,2.0,0.8049999999999997
R140,10,5.544622425629291,1.7447559115179256,10.488
R140,11,5.503450858034322,1.7748517940717627,16.025
R140,12,5.6,2.0,3.088000000000001
R140,13,5.6,2.0,3.792999999999992
R140,14,5.5688119953863895,2.0,8.670000000000002
R140,15,5.433479991619527,1.667399958097633,9.546000000000006
R140,16,5.566700995537245,1.5614486783384833,5.826000000000008
R140,17,5.626015466626622,2.0,13.318999999999988
R140,18,6.260578661844485,2.0,1.659000000000006
R140,19,6.2,2.0,0.6209999999999951
R140,20,6.2,2.0,1.2760000000000105
R140,21,6.438539119804401,2.0,6.543999999999997
R140,22,6.098944591029023,2.0,7.579999999999998
R140,23,6.0,2.0,1.2049999999999983
R140,24,6.395443037974683,2.0,11.849999999999994
R141,1,7.63061678463094,2.0808897876643075,1.9780000000000002
R141,2,7.32,2.0,0.3019999999999996
R141,3,7.268596847198377,2.0,6.407000000000002
R141,4,7.3,2.0,2.105999999999998
R141,5,7.300000000000001,2.0,3.0470000000000006
R141,6,7.3,2.0,1.0280000000000005
R141,7,7.3,2.0,0.13199999999999967
R141,8,7.3,2.0,0.5120000000000005
R141,9,7.315286869464766,2.0,12.985
R141,10,6.970431743421054,1.9520970394736845,9.728000000000002
R142,1,7.500746775288528,2.04887983706721,10.311
R142,2,7.328530805687204,2.0,0.4219999999999988
R142,3,5.582145902783162,2.0,12.899
R142,4,5.980150753768846,1.8775125628140703,1.5920000000000023
R142,5,5.597943831494481,1.9511033099297892,3.9879999999999995
R142,6,5.551998119417019,2.0,8.508
R143,1,3.768756169792695,1.0111056268509377,20.26
R151,1,5.821876332622601,2.0170575692963753,4.69
R151,2,5.594073931706066,2.0,15.609
R151,3,3.6605441098785,1.0212185243880965,11.357999999999997
R151,4,3.5788519788095976,1.0,16.045
R160,1,5.559714041826718,2.0,11.715
R160,2,5.584326021747282,2.0,10.668000000000003
R160,3,6.166290714632963,2.1458434613514834,2.0569999999999986
R160,4,5.565711947626841,2.0,18.330000000000002
R160,5,5.643582130025084,2.0,14.750999999999998
R160,6,5.60043452292071,2.0,13.394000000000005
R160,7,5.645661927330175,2.0,15.824999999999989
R160,8,6.421924015868179,2.1107720476045184,6.554000000000002
R161,1,5.622376594749849,2.0,14.970999999999998
R161,2,5.5924575084983,2.0,5.001000000000003
R161,3,5.543594384028567,2.0,12.322000000000003
R161,4,5.547368421052631,2.0,3.3059999999999974
R161,5,5.232177121771218,1.7952029520295203,13.549999999999997
R161,6,5.102494180246093,1.6793315596940475,12.028000000000006
R162,1,3.7715635953930904,1.041311967951928,23.964000000000002
R162,2,3.7287177386317083,1.0,14.645999999999997
R162,3,4.960078619785979,1.6553832714566499,22.895000000000003
R163,1,5.360410973876927,1.5,9.149
R163,2,5.2,1.5000000000000002,6.604000000000001
R163,3,5.31291039249568,1.5,12.152999999999999
R163,4,5.4,1.5,5.530000000000001
R164,1,5.9969149145215175,2.0,10.177999999999999
R170,1,3.6966873804971323,1.0052581261950286,10.46
R170,2,3.4668065967016495,1.0,3.334999999999999
R170,3,5.517179104477613,1.9656716417910447,3.3499999999999996
R170,4,5.597821923274241,2.0,17.543000000000003
R170,5,5.606464713715047,2.0,9.012
R170,6,5.597879706082872,2.0,13.201
R170,7,5.607487039170508,2.0,6.9439999999999955
R170,8,5.588441926345609,2.0,5.295000000000002
R170,9,5.5601728844404,2.0,5.4950000000000045
R171,1,1.17178293135436,0.32365491651205935,10.78
R171,2,3.6316417910447765,1.0,5.0920000000000005
R172,1,5.511099937146449,1.715901948460088,7.955
R172,2,5.596338983050846,2.0,2.9499999999999993
R172,3,5.653951296150825,1.866457187745483,6.365
R180,1,6.199999999999999,2.0,2.687
R180,2,6.721064950263312,2.0,3.4180000000000006
R201,1,7.47184965831435,2.0182232346241453,2.1950000000000003
R202,1,4.18,1.1,4.0
R202,2,4.62577915376677,1.2678018575851393,4.845000000000001
R203,1,5.582417582417582,2.010989010989011,9.1
R203,2,5.740929203539823,2.0221238938053094,9.040000000000001
R203,3,4.049779101037265,1.2160968113714945,10.411999999999999
R203,4,3.65,1.0,3.8740000000000023
R203,5,3.6502182357819386,1.0,22.910999999999994
R203,6,3.7312080536912746,1.2013422818791948,20.860000000000007
R210,1,9.448950524737631,2.449025487256372,1.334
R210,2,8.643900437636761,2.611597374179431,3.656
R211,1,5.911199999999999,2.032,3.75
R211,2,5.740985426786954,2.0,2.8820000000000006
R211,3,6.603675937122129,2.2176541717049587,0.8269999999999991
R211,4,6.17473233404711,2.0,4.203000000000001
R211,5,5.631375905200789,2.0,3.0379999999999985
R211,6,5.7625892490767345,2.0,2.437000000000001
R211,7,5.786242314647377,2.0,2.7650000000000006
R211,8,5.642526794413771,2.0,3.078999999999997
R211,9,5.6062485615650175,2.0,3.475999999999999
R211,10,5.656750707486494,2.0,7.7740000000000045
R211,11,5.56,2.0,1.033999999999999
R211,12,5.637851558533861,1.9157274850238601,9.848999999999997
R212,1,5.707792207792208,2.0,9.24
R212,2,5.554346978557505,2.0,6.155999999999999
R212,3,5.573607887183327,2.0,8.013000000000003
R220,1,5.570802750521519,1.6670014679749672,51.772
R240,1,9.376431137724552,2.3293413173652695,0.835
R240,2,5.516600048157958,1.9398025523717795,4.1530000000000005
R240,3,7.062092875318067,2.2735368956743005,9.432
R240,4,8.429747899159663,2.4873949579831933,2.380000000000001
R240,5,5.682370774078174,1.9450736609043686,23.486
R240,6,5.892615562403695,2.016852850539291,10.384
R241,1,5.542937909585695,1.7361879373542153,45.015
R250,1,10.5433100069979,3.3729881035689293,7.145
R250,2,6.171286857624262,2.2824347093513055,9.495999999999999
R250,3,6.100154189357652,2.11718391181681,15.241
R250,4,5.74859645390071,2.0471276595744685,14.100000000000001
R250,5,5.523704195068392,1.7587950043460363,43.718
R251,1,5.464187508183842,1.6909781327746496,7.6370000000000005
R251,2,4.778906069697668,1.5286175859681512,4.333
R251,3,4.558181818181819,1.4363636363636365,1.6499999999999986
R280,1,15.082317073170735,4.0,4.92
R280,2,6.924778225806452,2.3044354838709675,9.92
R280,3,5.603784261715297,2.0,5.655000000000001
R280,4,5.609589811871833,2.0,23.282
R280,5,5.610086413826211,2.0,10.415
R280,6,5.595561187545257,2.0,8.286000000000001
R280,7,9.35738143289608,2.674066599394555,3.9639999999999915
R281,1,5.6897444872243605,2.0,14.285
R281,2,5.498761335134092,1.7491800115763074,5.183
R281,3,5.917130226285031,1.5901393676007791,13.346
R281,4,5.851984017635711,1.9079942438994517,32.660999999999994
R281,5,7.020189688715956,2.4426070038910517,10.280000000000001
R281,6,5.837830241708834,2.019673974142779,7.116000000000014
R282,1,7.309816971713811,2.249584026622296,0.601
R282,2,4.260994975497798,1.2286458656410892,16.121000000000002
R301,1,6.435113734523466,1.755254822919666,6.946000000000001
R301,2,6.814038520959934,2.0150375939849625,9.709
R301,3,5.520439189189189,1.5734797297297296,0.5919999999999987
R301,4,5.3,1.5,0.972999999999999
R301,5,5.3,1.5,6.710000000000001
R301,6,7.335126412049488,1.8768154922001072,1.8590000000000018
R301,7,7.6,2.0,4.4190000000000005
R301,8,7.6,2.0,1.828999999999997
R302,1,5.616692976588628,2.0,7.475
R303,1,7.487259100642399,2.071377587437545,1.401
R310,1,8.874843815077051,2.1874219075385257,2.401
R310,2,8.5,2.0,1.3290000000000002
R310,3,8.037554004652709,2.5638639636645624,18.054000000000002
R310,4,9.999301557338368,2.999842693094227,6.356999999999996
R310,5,5.571158947597304,2.0,9.198
R311,1,7.449035299276473,2.2192501644376232,4.561
R312,1,5.767656964296048,1.933452925177941,17.281
R312,2,5.8768243243243585,2.0,0.14800000000000324
R312,3,6.664364640883976,2.0,1.0859999999999985
R312,4,5.161935015189539,1.6406022982432966,22.713
R312,5,4.55815,1.5016666666666667,1.7999999999999972
R313,1,5.7647959957530714,2.0,6.593
R313,2,4.419900237240709,1.4140762820122879,16.438999999999997
R313,3,3.6086908077994426,1.0,1.0770000000000053
R313,4,3.597804089239708,1.0,18.242999999999995
R314,1,4.231975351301544,1.2210089841050449,43.41
R315,1,5.533739922888187,2.0,2.853
R315,2,3.9315079643533783,1.0337520174022876,28.502000000000002
R315,3,136.15618031992247,1.9604944255937955,20.63
R360,1,6.158436061191147,2.0668349918312785,6.733
R360,2,5.686606288448393,2.0,11.704
R360,3,5.656998968717772,2.0,14.544999999999998
R360,4,6.582811324771163,2.234868374370255,14.093000000000004
R360,5,5.700804876142846,2.0156286629678832,12.796999999999997
R360,6,5.553274302213667,2.0,5.194999999999993
R360,7,5.58,2.0,3.308000000000007
R360,8,5.606738769639302,2.0,18.076000000000008
R360,9,5.603688888888889,2.0,3.375
R360,10,5.5623292273236284,2.0,8.036999999999992
R360,11,5.594233766233765,2.0,3.464999999999989
R360,12,5.607964015889088,2.0,12.839000000000013
R360,13,7.648570784490542,2.3764652840396785,2.2180000000000035
R370,1,7.202327105866928,2.2048508685676826,6.102
R370,2,7.572364672364671,2.3304843304843303,0.3509999999999991
R370,3,4.909072747832643,1.4197135318507352,15.918
R370,4,4.411841105354059,1.287334484743811,17.37
R370,5,6.730946882217092,2.0,1.2989999999999995
R370,6,5.62,2.0,1.381999999999998
R370,7,5.621882352941177,2.0,9.520000000000003
R370,8,4.5448945944785555,1.4389893091752184,23.291000000000004
R370,9,5.4930773866085705,1.855830069297981,43.14699999999999
R370,10,3.6977773375594296,1.0154516640253566,12.620000000000005
R371,1,6.300304827813476,2.056846267918932,24.276
R371,2,6.042026528373392,2.0,20.054
R371,3,6.192251521298175,2.0101419878296145,14.79
R371,4,6.113851239669422,2.0,6.050000000000004
R450,1,5.611234705228031,2.0000000000000004,8.99
R451,1,5.680912863070539,2.0221300138312586,10.845
R451,2,7.755754475703324,2.4296675191815855,1.955
R451,3,15.0,4.0,0.5779999999999994
R451,4,6.859698681732574,2.2862523540489628,1.0619999999999994
R460,1,6.451610764947634,2.0,7.542999999999999
R460,2,5.7936658636814515,2.0,7.057
R460,3,6.386472642607683,2.0,4.295
R460,4,5.9863983548766155,2.0,10.212
R460,5,6.1264331210191045,2.0796178343949037,3.7680000000000007
R480,1,5.786559849198869,2.007540056550424,15.915
R480,2,6.605253164556959,2.0,0.9480000000000004
R480,3,5.9814551363061925,2.0,5.538999999999998
R504,1,5.553499277435338,1.911522694428879,33.907
R506,1,5.590190989875767,1.9009682125646579,22.619
R506,2,5.7211765728189095,2.0,17.262
R506,3,5.651755483411197,2.005542798321324,12.628999999999998
R506,4,9.102616516762062,2.558462796402292,1.223000000000006
R545,1,7.332065217391305,2.0706521739130435,1.8400000000000003
R545,2,6.067592592592591,2.037037037037037,8.64
R545,3,6.284866468842729,2.112759643916914,10.11
R545,4,5.524592354985297,2.0053461641272388,11.223000000000003
R545,5,5.883590047393363,2.066646919431279,6.751999999999995
R545,6,5.5,2.0,3.2750000000000057
R545,7,5.5,2.0,0.9749999999999943
R545,8,8.783514492753593,2.3321256038647316,1.656000000000006
R545,9,7.976086640500074,2.4055822067160926,6.878999999999998
R545,10,6.204865706500583,2.0,7.706999999999994
R545,11,5.851081616823224,2.0896319917262747,11.603000000000002
R545,12,5.8822476735862566,2.0858983536148883,13.969999999999999
R545,13,5.512518628912072,2.0,33.55000000000001
R545,14,6.049818181818188,2.0,2.75
R546,1,5.183959537572255,1.8027456647398843,3.46
R547,1,6.928571428571429,2.142857142857143,0.7
R547,2,4.943335521996061,1.690741956664478,15.23
R547,3,4.56512702078522,1.40675519630485,17.32
R547,4,5.558187421207451,1.8728113181117805,35.69499999999999
R547,5,3.7915258511979832,1.0307692307692307,19.825000000000003
R547,6,5.030659025787966,1.6839950880065495,12.215000000000003
R548,1,4.001353276353276,1.1648860398860397,28.08
R548,2,3.7629987400251994,1.2364552708945822,11.905000000000001
R548,3,5.449310137972405,1.97375524895021,13.336000000000006
R549,1,5.345963528831937,1.6451207491375062,20.29
R550,1,5.814755295836377,2.073046018991965,5.476
R550,2,5.993887214808438,2.0,18.584
R550,3,6.0106345733041575,2.0,4.57
R550,4,5.567966573816156,2.0,3.59
R550,5,6.7610389610389605,2.0454545454545454,4.6200000000000045
R555,1,5.661065088757396,2.0,16.9
R555,2,6.690350016355902,2.0,3.057000000000002
R555,3,6.501323251417771,1.7679584120982987,1.0579999999999998
R556,1,9.277496665375844,2.9935458887311213,23.241
R556,2,9.139869281045753,2.679738562091502,1.5300000000000011
R556,3,8.8,2.0,7.869
R556,4,8.616057808109193,2.0,2.4909999999999997
R557,1,5.508923742563548,2.002549640732442,12.943
R558,1,7.938582677165353,2.0,5.08
R570,1,5.524910118130457,2.005136106831022,9.735
R570,2,5.5941007194244605,2.0,3.4750000000000014
R570,3,7.593160377358492,2.0,2.119999999999999
R585,1,5.720534759358288,2.0,4.675
R585,2,6.612924569916189,1.7850904278782531,11.335
R585,3,5.4,1.5,4.119
R585,4,5.4,1.4999999999999998,14.376000000000001
R585,5,5.4,1.5,15.409999999999997
R585,6,5.4,1.5,3.6270000000000024
R585,7,5.5116895409370565,1.6396119261713205,12.677999999999997
R585,8,6.250884955752212,2.0,2.260000000000005
R585,9,5.524346201743462,2.0,19.272000000000006
R585,10,5.680550581915844,2.0203670546105634,17.871999999999986
R585,11,5.815551537070506,2.095840867992761,1.1060000000000088
R586,1,7.012068965517241,2.0517241379310347,1.16
R586,2,6.982336182336182,2.056980056980057,2.106
R587,1,11.168164383561646,3.102739726027397,3.65
R587,2,6.916666666666667,2.0,2.4899999999999998
R601,1,5.563234334203655,2.001359878154917,18.384
R601,2,5.568485763589301,2.0,18.544000000000004
R601,3,5.5,2.0,15.506999999999998
R602,1,5.962897526501768,2.070671378091873,1.415
R603,1,7.372342851929568,2.005428336830581,21.921999999999997
R603,2,7.462174025303384,2.038987864704364,3.8730000000000047
R604,1,5.507248711340206,2.0,18.624000000000002
R604,2,5.545000000000002,2.0,1.6799999999999997
R604,3,5.54936416184971,2.0,1.7300000000000004
R604,4,5.840909090909091,2.0,18.545999999999996
R681,1,5.65801209372638,2.0,13.23
R685,1,9.5270337922403,2.5581977471839794,3.995
R685,2,6.209899569583931,2.0,17.425
R685,3,5.5,2.0,2.6999999999999993
R685,4,5.771021912758548,2.0069629326233867,24.414999999999996
R685,5,5.909756779424101,2.0027956388034673,17.885000000000005
R710,1,7.104807605251245,2.0228157537347213,11.045
R710,2,8.4,2.0,3.130000000000001
R710,3,6.3106052585142045,2.0,28.334999999999997
R710,4,5.6,2.0,5.140000000000001
R710,5,5.7764276729559745,2.0,15.899999999999999
R710,6,5.76085774058577,2.0061192468619233,9.560000000000002
R711,1,4.296327160493827,1.5077160493827162,6.48
R712,1,3.701351351351352,1.0022522522522523,2.22
R713,1,5.482060717571296,1.9699172033118677,5.435
R720,1,5.525069134226761,1.961550733886407,47.01
R745,1,5.751383000201899,2.0129214617403592,9.906
R745,2,5.619016062001572,2.0,8.903
R745,3,5.646934900542496,2.0,11.059999999999999
R745,4,5.6,2.0,10.700000000000003
R745,5,5.6,2.0,8.054000000000002
R745,6,5.627066640609732,2.0,5.116999999999997
R745,7,6.337393003713113,2.0,25.585
R745,8,11.236842105263179,3.5980861244019264,1.0450000000000017
R745,9,6.1029113631103895,2.03452904420273,21.60499999999999
R745,10,5.6,2.0,13.0
R745,11,5.982550335570461,2.0,1.0429999999999922
R745,12,7.5,3.0,0.8000000000000114
R746,1,7.5516112716763,2.4068641618497106,13.84
R746,2,9.1,3.0,1.7959999999999994
R747,1,5.586959772693286,1.9674742036787796,13.374000000000002
R747,2,5.499999999999999,2.0,11.891
R747,3,5.899208921606328,2.004394879964841,18.203000000000003
R748,1,5.916076190476191,1.8044897959183672,18.375
R748,2,5.944135649925864,1.9517165342356384,26.303000000000004
R748,3,5.815168257157208,2.0,7.9639999999999915
R748,4,5.951937618147448,2.0,6.348000000000006
R748,5,5.591671503192109,1.8004933255948927,6.892000000000003
R749,1,4.8151713833714185,1.6248901388644754,28.445
R755,1,6.525093167701864,2.062111801242236,3.22
R755,2,5.60073861304883,2.0,9.748000000000001
R755,3,5.5,2.0,13.783999999999999
R755,4,5.619291235994092,2.0,11.513000000000002
R760,1,8.377681473456121,2.024918743228602,4.615
R760,2,6.1843158675041945,2.003316296671999,25.630999999999997
R760,3,6.38169038012317,2.082183053726906,28.254
R770,1,7.499568820224718,2.096488764044944,14.24
R770,2,7.46253015013537,2.0760521781934536,4.063000000000001
R770,3,5.829050594144309,2.0086977826779373,8.162999999999997
R770,4,5.89969881579848,2.0,14.609000000000005
R770,5,6.1052785923753605,2.0,1.7049999999999983
R771,1,4.184720603359616,1.3057593417895097,14.585
R771,2,4.702771919252787,1.5570955106959927,16.595
R802,1,5.764133333333333,1.6946666666666668,7.5
R810,1,8.257707558859975,2.0991325898389097,8.07
R810,2,9.781318040435464,3.035381026438571,2.572000000000001
R812,1,6.375332217737965,2.041145782065164,10.158999999999999
R812,2,5.859858772406304,2.0445410103204784,1.841000000000001
R812,3,5.432786885245902,1.6639344262295082,1.2200000000000006
R812,4,5.910473077584724,2.0302769654223294,29.064999999999994
R813,1,9.12886323268206,2.698638247483718,3.378
R820,1,6.249288464758078,2.1004520341536916,5.973
R820,2,5.5,2.0,4.1930000000000005
R820,3,5.700608055435252,2.0,11.544999999999998
R820,4,5.674164924506389,2.0,4.305
R820,5,5.728934885184019,2.0,15.895000000000003
R820,6,5.587802083333334,2.0,7.68
R820,7,5.556131019944868,2.0,6.167000000000002
R820,8,5.7758684178225055,2.0088376089358033,16.29399999999999
R850,1,5.2695070791819605,1.558730991085475,19.07
R850,2,5.580898876404496,1.558988764044944,16.020000000000003
R850,3,7.207715133531159,1.9925816023738876,3.3699999999999974
R850,4,5.4,1.5,6.369999999999997
R860,1,6.0127500000000005,2.015,6.0
R860,2,6.96068308181096,2.0154884829229545,2.517999999999999
R860,3,5.602399208508534,2.0,4.043000000000001
R860,4,6.702286860581747,2.2862587763289874,9.969999999999999
R860,5,6.274179790026246,2.0,6.096
R860,6,5.512087381398784,2.0,35.20199999999999
R860,7,5.538685793614063,2.003701989819527,10.805000000000007
R861,1,5.516294901506373,2.004345307068366,6.904
R870,1,5.588408644400786,2.0,9.671
R870,2,5.653846153846154,2.0,5.382
R870,3,5.6481655691439325,2.0,14.882
R870,4,5.0290446676640315,1.643371090688894,14.037000000000003
R870,5,5.5,2.0,7.5519999999999925
R870,6,5.5,2.0,2.3870000000000076
R870,7,5.5,2.0,9.345999999999997
R870,8,5.5,2.0,0.9949999999999974
R880,1,7.669128308885516,2.0084302815714046,11.862
R880,2,7.6000000000000005,2.0,9.681000000000003
R880,3,7.3972086899275835,2.0,7.594999999999999
R880,4,4.1869192537635955,1.2219260966649859,13.883
R880,5,5.315109782009917,1.6506649878019994,12.707
R881,1,6.003309058701964,2.0,40.646
R890,1,5.499999999999999,2.0,12.872
R890,2,5.5,2.0,4.013000000000002
R890,3,5.496967859308672,1.9969678593086722,24.734999999999996
R890,4,5.499999999999999,2.0,11.420000000000002
R890,5,5.5,2.0,20.740000000000002
R890,6,5.525710612769604,2.0,35.004999999999995
Z1001,1,3.9,1.0,11.165
Z1002,1,3.6,1.0,3.15
Z1002,2,4.071125098347758,1.1308680828743771,3.8129999999999993
Z1004,1,3.7733040614709106,1.0292718624222466,27.33
Z1005,1,3.6618332543818095,1.0,42.22
Z1007,1,3.6571224555046364,1.0,18.766
Z1008,1,4.778897418004187,1.597976273551989,14.33
Z1009,1,4.38190770962296,1.2581598199212156,14.216
Z1012,1,3.679566296058072,1.0,10.883
Z1012,2,3.482895272562769,1.0,4.421000000000001
Z1013,1,3.598513344973809,1.0,20.045
Z1016,1,5.803085543329447,1.6533897875361292,19.721
Z1017,1,3.660873421123354,1.02252082773448,18.605
Z1018,1,6.322423867293884,1.8947759346372866,8.078
Z1019,1,4.995677045619115,1.6922519913106444,6.905
Z1019,2,3.7570780547609313,1.0,12.235
Z1021,1,3.61708427672956,1.0,19.875
Z1022,1,3.6855592347314206,1.0077262693156732,13.59
Z1026,1,3.636599046556446,1.0,19.718
Z1028,1,3.7,1.0,13.28
Z1029,1,3.6500000000000004,1.0,2.381
Z1029,2,3.605314474045592,1.0,10.923
Z1030,1,3.6841012658227847,1.0182278481012659,9.875
Z1030,2,3.7,1.0,7.797000000000001
Z1030,3,3.7,1.0,5.058
Z1031,1,5.048201438848921,1.5035971223021583,1.39
Z1031,2,5.56541737649063,2.0,2.9350000000000005
