road,segmentNo,width,nrLanes,Km
Z1031,3,8.47444234404537,2.4234404536862004,2.6449999999999996
Z1031,4,15.225531914893619,4.0,0.23500000000000032
Z1031,5,13.372924988903685,3.7869507323568574,2.253
Z1031,6,10.743824701195217,2.7357237715803455,0.7530000000000001
Z1031,7,6.222770700636943,2.0,4.396000000000001
Z1031,8,5.711768237766436,1.9909936955869107,6.662000000000001
Z1031,9,5.6,2.0,0.5669999999999966
Z1031,10,5.673700262429959,1.896269238953117,14.099000000000004
Z1032,1,4.315979175010012,1.3904685622747297,4.994
Z1032,2,3.5441670667306773,1.0122419587133942,6.2490000000000006
Z1033,1,5.259793148028442,1.5996552467140701,9.282
Z1033,2,5.817401101652479,1.917459522617259,11.982
Z1033,3,4.861313868613138,1.595118613138686,4.384000000000004
Z1034,1,10.664177978883862,3.0369532428355956,2.6519999999999997
Z1034,2,5.756536536536537,2.0,9.990000000000002
Z1034,3,5.921201573849879,2.035562953995157,6.607999999999999
Z1034,4,4.257862826828344,1.556839712012126,10.555999999999997
Z1035,1,5.5369429692911565,2.0073885938582317,21.655
Z1036,1,3.5593749999999997,1.0,0.96
Z1036,2,3.5558085052202695,1.0,7.854
Z1037,1,3.6891870915032676,1.0302287581699345,12.24
Z1039,1,3.6995180362221225,1.0,13.362
Z1039,2,3.683738872403561,1.0,3.369999999999999
Z1040,1,5.397130044843049,1.5,6.69
Z1040,2,5.419275808936825,1.5000000000000002,3.245
Z1040,3,5.419005628517824,1.5,2.664999999999999
Z1040,4,5.410876288659794,1.5,3.880000000000001
Z1041,1,5.587429271972841,2.0,10.604000000000001
Z1041,2,5.5342430833478335,1.9195232295110491,22.988
Z1042,1,5.37332766680833,1.9226519337016572,23.53
Z1042,2,5.5855019455252926,1.964980544747082,12.850000000000001
Z1042,3,3.9063478628861596,1.0926787981379595,11.814999999999998
Z1043,1,5.6028836597486125,1.9751534638994446,13.684000000000001
Z1044,1,5.552309839497558,1.9665038381018842,28.66
Z1044,2,5.499999999999999,2.0,11.696000000000002
Z1045,1,4.671954707985697,1.543444576877235,8.39
Z1045,2,5.315394136303861,1.8522085557360564,12.926999999999996
Z1046,1,3.4,1.0,12.556
Z1046,2,3.4,1.0,6.882
Z1048,1,3.8053164659941427,1.093638138626749,12.292
Z1048,2,4.75355664083236,1.4235322221042574,18.838
Z1049,1,3.6197241379310343,1.0050574712643676,2.175
Z1049,2,3.717131979695432,1.033867385786802,6.303999999999999
Z1049,3,3.88369170622731,1.0966210555710696,10.743000000000002
Z1050,1,5.636805712138294,2.013528748590755,13.305
Z1051,1,3.7526621160409555,1.0273037542662116,1.465
Z1051,2,3.6500000000000004,1.0,2.895
Z1051,3,5.352792439979569,1.577217776264261,5.872999999999998
Z1052,1,5.514613180515759,2.0,3.49
Z1052,2,5.254034582132565,1.5000000000000002,3.4699999999999998
Z1052,3,3.7933713942307694,1.2124399038461537,16.64
Z1053,1,5.9515103338632755,2.002271178741767,17.612000000000002
Z1054,1,3.6,1.0,1.675
Z1057,1,3.677647058823529,1.0073529411764706,5.44
Z1059,1,3.8877360931435962,1.1058449958838055,8.503
Z1059,2,4.2480488707885975,1.1543872639763053,2.7010000000000005
Z1061,1,3.6568431929733918,1.0103332472229398,3.8710000000000004
Z1062,1,3.7472684310018907,1.059546313799622,10.58
Z1062,2,3.372097099755657,1.0,9.412999999999998
Z1063,1,3.71747824041402,1.023523876734886,17.004
Z1064,1,3.6003189493433396,1.0,2.1319999999999997
Z1065,1,3.9581106349824693,1.145792754187768,25.67
Z1066,1,5.032021474292793,1.407598595911625,4.843
Z1066,2,3.670115321252059,1.0,2.428
Z1069,1,4.376040476579076,1.3148359719275338,61.27
Z1070,1,3.726865515436944,1.0523286237571952,3.822
Z1070,2,3.609696502746884,1.0,14.926000000000002
Z1071,1,3.5,1.0,3.225
Z1076,1,3.6112481499753333,1.0744943265910214,20.27
Z1081,1,4.954337848427181,1.6968543602373223,8.933
Z1081,2,4.053530665043373,1.2046872622127531,13.142
Z1083,1,5.641142233539468,2.0100036376864314,2.7489999999999997
Z1084,1,5.53261229866984,1.8002634822149506,70.593
Z1086,1,3.5536363636363637,1.0,22.66
Z1087,1,3.4674409291149377,1.0,12.485
Z1088,1,3.6194662846481878,1.013592750533049,15.008
Z1089,1,5.4378293135436,1.5,0.539
Z1089,2,5.374651955216615,1.5028395262047702,6.163000000000001
Z1095,1,3.6960497292961705,1.032534589933828,19.948
Z1098,1,9.360682117891445,2.3885796309911425,85.689
Z1099,1,3.7,1.0,9.208
Z1101,1,6.712541768768099,1.872020494542214,4.489
Z1102,1,5.181228192602932,1.4898813677599443,7.165
Z1124,1,4.7785885039426255,1.4161522817283336,28.026999999999997
Z1125,1,5.566155929907728,2.0,11.812999999999999
Z1125,2,5.5,2.0,7.462
Z1126,1,3.998685,1.1475833333333334,12.0
Z1126,2,3.64882612533098,1.0,6.797999999999998
Z1127,1,4.434787566672798,1.2147323891852124,10.874
Z1128,1,3.678037012557832,1.0009914077990747,7.565
Z1129,1,3.6943181818181823,1.0,4.4
Z1130,1,3.76177304964539,1.1161347517730498,5.64
Z1130,2,3.9357374583736173,1.2675636480825008,18.618000000000002
Z1131,1,4.187397096243077,1.2687471935339023,6.681
Z1132,1,3.68112666740161,1.0420295447028993,18.142
Z1133,1,3.6659887593671945,1.0,9.607999999999999
Z1134,1,3.725688073394495,1.0367683664035277,14.061
Z1201,1,3.9667332382310994,1.1676176890156922,7.01
Z1201,2,4.7942264150943386,1.5050943396226413,2.6500000000000004
Z1202,1,3.959007421150278,1.1263450834879407,10.78
Z1202,2,5.488110825344868,1.9915828851999067,4.277000000000001
Z1205,1,5.5,2.0,0.16
Z1205,2,5.507107231920199,2.0,4.01
Z1205,3,4.483994252873564,1.424137931034483,17.4
Z1206,1,4.637370062370062,1.5311850311850315,28.86
Z1210,1,3.701666666666666,1.0146520146520148,13.65
Z1216,1,5.505665722379604,2.0,10.59
Z1219,1,3.6573623853211004,1.0027522935779816,8.72
Z1219,2,3.281647435897436,1.0044871794871795,7.799999999999999
Z1220,1,3.709568684305908,1.022109459949257,16.554000000000002
Z1221,1,5.330588235294118,1.9024542267238023,25.67
Z1401,1,5.4943151910727455,1.9905253184545741,9.499
Z1401,2,3.773547482302658,1.0667824228663016,7.487
Z1401,3,3.2190401974154166,1.0,15.398999999999997
Z1402,1,5.242205839201879,1.8237602699530522,13.632
Z1402,2,4.6769236427835805,1.5477416507282624,6.797000000000002
Z1402,3,4.780555081127241,1.6025619128949615,23.419999999999995
Z1403,1,3.812108910891089,1.118811881188119,10.1
Z1405,1,8.766817010309278,2.109536082474227,1.5519999999999998
Z1405,2,6.091837907745366,2.0,6.959000000000001
Z1405,3,5.92515849297794,2.0348079946103748,57.88900000000001
Z1405,4,5.704386462469277,2.0,5.288999999999987
Z1407,1,4.041054497803129,1.1888537732213058,12.972999999999999
Z1407,2,3.672366834170854,1.0173869346733668,9.950000000000003
Z1407,3,4.243505311077391,1.3350531107739,6.59
Z1411,1,3.8213089802130886,1.142313546423135,19.71
Z1412,1,3.7341439304072757,1.0276789244760773,2.529
Z1412,2,3.361512958539803,1.0332608463156394,28.051
Z1413,1,4.701738088103086,1.5257716511836978,13.347999999999999
Z1414,1,5.8,2.0,8.02
Z1416,1,3.8,1.0,7.465
Z1416,2,3.8,1.0,1.4179999999999993
Z1417,1,3.6567460317460316,1.003968253968254,2.52
Z1417,2,3.4951498127340828,1.0,10.679999999999998
Z1420,1,3.7277991452991452,1.0042735042735043,11.7
Z1421,1,8.143153526970956,2.5477178423236517,0.9640000000000001
Z1421,2,5.600961538461538,2.0288461538461537,4.576
Z1421,3,5.5,2.0,8.782
Z1421,4,5.511144278606965,2.0,10.049999999999999
Z1422,1,5.600193072118116,1.989892106757524,17.61
Z1422,2,5.518626956082786,1.8750630994447244,19.810000000000002
Z1423,1,3.676727272727273,1.0090909090909093,13.2
Z1424,1,5.533310104529616,2.0043205574912895,28.7
Z1425,1,4.280808966861599,1.346166341780377,15.39
Z1426,1,3.985293019783501,1.1343784994400896,13.395
Z1429,1,3.6918975310073026,1.0280224875391213,17.254
Z1429,2,3.9694821356884775,1.092412685668406,12.454999999999998
Z1430,1,3.4767184265010354,1.0111801242236025,14.49
Z1430,2,4.051990145507737,1.1955500808376318,12.988999999999999
Z1432,1,4.463794289645682,1.189943813782823,8.721
Z1433,1,3.7200980392156864,1.0240196078431374,10.2
Z1434,1,4.423814573549462,1.4085239610160074,19.803
Z1436,1,4.0508771929824565,1.1719298245614036,8.55
Z1437,1,3.537901390644753,1.0,3.1639999999999997
Z1438,1,3.806017191977077,1.3060171919770773,17.45
Z1439,1,5.606277695716396,2.0,33.85
Z1441,1,6.0,2.0,3.1460000000000004
Z1441,2,5.735094998908059,2.0,18.316
Z1441,3,6.476221868606501,2.0,8.798000000000002
Z1443,1,3.784530676455165,1.034740429994756,7.627999999999999
Z1443,2,3.866589327146172,1.1481051817478733,5.1720000000000015
Z1444,1,5.725851285615011,2.034746351633079,5.756
Z1444,2,5.076568501920614,1.7526065483811963,10.934000000000001
Z1445,1,3.770517265289141,1.0471501872139786,14.422
Z1445,2,3.7,1.0,5.687999999999999
Z1448,1,3.8324557877813494,1.115889603429796,7.4639999999999995
Z1449,1,3.698094940662086,1.0124921923797627,1.601
Z1450,1,4.810535714285714,1.6946428571428571,1.12
Z1466,1,3.2962080173347776,1.0016251354279524,9.23
Z1472,1,3.804211418880724,1.079423403052572,8.845
Z1482,1,3.762607706064054,1.0573077548366119,12.302
Z1482,2,3.7594497068110058,1.0361975642760488,4.434000000000001
Z1504,1,3.592794909446892,1.0,2.043
Z1508,1,3.658447368421053,1.0092105263157896,38.0
Z1510,1,3.8028952042628763,1.0314387211367673,28.15
Z1601,1,3.2,1.0,13.835
Z1602,2,3.8243601852692772,1.0472709109072744,22.022
Z1603,1,3.765753719753519,1.000751465357447,19.961
Z1603,2,3.610976800976801,1.0,0.8190000000000026
Z1603,3,3.8043436426116846,1.0384879725085912,7.274999999999999
Z1603,4,3.6561493588537326,1.0,37.19899999999999
Z1604,1,3.884780341023069,1.0670010030090271,24.925
Z1606,1,3.6000000000000005,1.0,19.475
Z1608,1,3.6358338783518636,1.000436014824504,45.87
Z1610,1,3.6694901960784314,1.021078431372549,51.0
Z1612,1,3.604497066666667,1.0,37.5
Z1617,1,4.028748793824381,1.2508845287873915,15.545
Z1619,1,3.7629927785983925,1.0,24.372
Z1623,1,3.6705175781249992,1.0,10.24
Z1629,1,3.5684677419354833,1.0,12.4
Z1629,2,3.3691991786447644,1.0,2.4350000000000005
Z1636,1,3.6196676124848,1.0,14.802
Z1637,1,3.417194570135747,1.0,2.21
Z1703,1,3.676401225114855,1.0306278713629402,6.529999999999999
Z1802,1,3.61873786407767,1.0,2.06
Z1802,2,3.6086160235798506,1.0,7.463999999999999
Z1804,1,5.36047972587093,1.759565962307253,3.502
Z1811,1,3.7945365053322395,1.038282745419743,18.285
Z1811,2,3.6235297154899895,1.0,94.9
Z1811,3,3.669357361627652,1.0,73.136
Z1811,4,3.7915665033911075,1.080444611906556,10.616000000000014
Z1812,1,3.714627064464571,1.0083244539158231,30.031999999999996
Z1813,1,3.8833260000000003,1.1273000000000002,50.0
Z1814,1,4.349347573317256,1.2847637913957195,23.221
Z1824,1,4.835010744985674,1.6106733524355301,2.792
Z1824,2,3.7405686871050787,1.02730322178017,12.818999999999999
Z2002,1,5.5485791746159245,1.8092177929510997,19.918
Z2002,2,5.463532002125882,1.6507478551362842,13.171
Z2003,1,4.173643672616176,1.1853727823337084,18.657
Z2003,2,5.5080716069199225,1.5944132334581773,22.428
Z2008,1,5.5860406885759,2.0,12.78
Z2009,1,5.6654044750430295,2.0,2.905
Z2011,1,4.61056956644942,1.4479213051046431,24.703000000000003
Z2012,1,5.4413230769230765,1.696,16.25
Z2013,1,3.739229387103214,1.1316630065881417,25.045
Z2014,1,6.107919172480154,1.9571806591291798,4.157
Z2016,1,5.3897877358490565,1.5325471698113207,16.96
Z2020,1,4.080468076370355,1.1253336070622049,9.742
Z2031,1,3.834942857142858,1.2027619047619047,21.0
Z2032,1,3.534460999123575,1.0,5.705
Z2034,1,3.770203359858532,1.0920645446507515,22.62
Z2035,1,3.566839710312119,1.0019227071716976,15.603
Z2036,1,3.5860387261507913,1.0,14.099
Z2037,1,4.638466837236765,1.2367644164534544,5.081
Z2037,2,3.2942710706150344,1.0,7.024
Z2038,1,3.408939945404914,1.0,4.396
Z2039,1,5.398451730418944,1.6994535519125682,4.3919999999999995
Z2039,2,5.55570582174137,2.003219989696033,7.763999999999999
Z2041,1,5.587542067307692,1.9885817307692308,8.32
Z2042,1,3.9058626271970396,1.0744680851063833,8.648
Z2044,1,5.612659423712802,2.028341993386868,6.351
Z2044,2,5.280321649925197,1.7803216499251977,18.715999999999998
Z2045,1,5.5,2.0,7.537999999999999
Z2045,2,5.5,2.0,7.3610000000000015
Z2045,3,5.500000000000001,2.0,3.8709999999999987
Z2047,1,5.185748938750759,1.4548211036992116,1.649
Z2047,2,3.988318374730398,1.163640158630766,14.373000000000001
Z2049,1,4.212927161334242,1.1598593147265712,4.407
Z2115,1,3.6273633748801535,1.0,4.172
Z2121,1,3.9573810415886093,1.1519920069938805,8.007
Z2122,1,3.595695210966708,1.0,5.617000000000001
Z2122,2,3.5558431293068504,1.0,4.9339999999999975
Z2123,1,3.1188806473364803,1.0,7.415
Z2403,1,5.809507803121249,2.056422569027611,16.66
Z2403,2,5.589867647058823,2.0,2.719999999999999
Z2405,1,3.6709547678720607,1.0380713688984364,16.758
Z2801,1,6.812810008857396,2.0,22.58
Z2801,2,5.6390048605781535,2.0,7.818000000000005
Z2802,1,5.5712550607287445,1.9797570850202428,12.35
Z2802,2,3.642885756676558,1.0,13.479999999999999
Z2804,1,4.679295753362551,1.5440531963125281,13.234000000000002
Z2804,2,3.7,1.0,2.905999999999999
Z2805,1,3.6248998101666317,1.0,18.964000000000002
Z2806,1,4.190882352941177,1.4591176470588234,17.0
Z2807,1,5.560219565217391,1.707608695652174,46.0
Z2809,1,8.924749728621396,2.506573392835605,8.291
Z2810,1,3.4309696008017365,1.0,11.974
Z2811,1,3.7544432984094245,1.0863145323272354,18.421
Z2812,1,3.0,1.0,5.104
Z2813,1,6.0,2.0,5.25
Z2822,1,3.848368333333333,1.1191250000000001,24.0
Z2823,1,3.8724352100089363,1.0848972296693478,22.38
Z2831,1,3.657284675258389,1.0,15.674000000000001
Z2832,1,3.553626720545523,1.0,15.838
Z2834,1,3.324207642940491,1.045598016336056,171.4
Z3003,1,5.253527610392177,1.5019756989034871,10.123
Z3005,1,4.431408573928259,1.5161854768153982,3.429
Z3007,1,3.7956182514803203,1.0,5.742000000000001
Z3008,1,4.335075412136093,1.1841459137144863,2.8510000000000004
Z3008,2,3.9361498708010343,1.1242894056847543,3.8699999999999997
Z3009,1,4.818921130952381,1.3050595238095237,5.376
Z3010,1,4.236467631925332,1.2420126839775036,8.357000000000001
Z3024,1,5.080201342281878,1.8152388472167391,25.33
Z3025,1,3.872268921225917,1.0959271603934642,12.300999999999998
Z3025,2,3.630380170316302,1.0,13.152000000000005
Z3030,1,3.9171837251217543,1.1026575142846187,26.076999999999998
Z3031,1,4.433899854862119,1.2219158200290274,20.67
Z3032,1,3.81620026478991,1.0400320535154346,28.701999999999998
Z3033,1,9.00368932038835,2.9611650485436893,0.927
Z3033,2,3.930791570602273,1.0724426647251546,24.723
Z3033,3,3.97697608558842,1.092550346129641,12.711999999999996
Z3033,4,3.8727263699237464,1.0734704734882075,28.195000000000007
Z3034,1,3.7209992486851995,1.044327573253193,13.31
Z3034,2,3.983483057525611,1.1073680063041764,5.075999999999999
Z3034,3,3.60322649119083,1.0,4.7109999999999985
Z3035,1,6.195679886685552,2.0,2.824
Z3035,2,5.707160135462021,2.007256894049347,16.536
Z3037,1,5.407673211923899,1.5244175399328517,49.145
Z3037,2,4.019145936981758,1.1610696517412937,12.059999999999995
Z3040,1,3.7665588914549653,1.0874649894354087,20.351
Z3601,1,4.6904036865365955,1.5382397326722002,37.108000000000004
Z3602,1,3.888560316994424,1.0731948928676254,27.256
Z3603,1,5.543896678966789,1.8538745387453874,33.875
Z3604,1,5.200540910647038,1.808284833960972,2.9210000000000003
Z3604,2,5.540453136011275,2.0,14.19
Z3607,1,5.55507228620436,1.9502572898799313,16.324
Z3608,1,4.257942597328786,1.1925736478166145,21.114
Z3609,1,3.85475,1.1,4.0
Z3615,1,3.634677827346732,1.0,21.743000000000002
Z3616,1,4.938974691758597,1.681375730045425,15.41
Z3701,1,6.361656441717791,2.0,1.63
Z3701,2,4.195142883912677,1.5456760048721077,53.364999999999995
Z3703,1,3.9527148353997434,1.1762861621775687,21.051
Z3704,1,5.880611686107004,1.8866436668309512,36.522
Z3706,1,4.230149687220733,1.2571492403932083,26.855999999999998
Z3707,1,4.034,1.21231884057971,13.8
Z3707,2,4.043878536922015,1.1837474120082818,28.98
Z3709,1,4.504833076923076,1.2908076923076923,26.0
Z3710,1,4.305449896998233,1.3840494408475572,27.184
Z3711,1,3.7200000000000006,1.0,20.29
Z3711,2,3.9027336205615817,1.102659337394147,6.731000000000002
Z3712,1,4.6824814997533295,1.5409472126295016,20.27
Z3713,1,5.3986217810387,1.5071932096101281,6.9510000000000005
Z4007,1,4.987460960092539,1.3860613071139387,6.916
Z4007,2,3.6229267288693743,1.0,7.288
Z4009,1,3.9,1.0,13.31
Z4011,1,5.432414102181058,1.8009411413205854,26.776
Z4012,1,4.795078515346181,1.5968950749464668,22.416
Z4015,1,3.6382584626554126,1.0,11.019
Z4016,1,4.259615132298273,1.2628471462934616,22.865
Z4017,1,4.412471217478015,1.288505121929109,22.061999999999998
Z4019,1,5.51830459770115,2.0,11.136
Z4021,1,6.442137014693363,1.9554757763055626,27.019000000000002
Z4021,2,4.228547827523542,1.343218238889807,12.105999999999998
Z4022,1,3.9437929824561415,1.0589473684210526,28.5
Z4023,1,5.659863547758285,2.0,7.695
Z4023,2,5.672511833385927,2.0,15.844999999999999
Z4025,1,4.175244776119403,1.212597014925373,16.75
Z4101,1,5.62665799739922,2.0,15.38
Z4101,2,5.607616487455196,2.0,22.32
Z4104,1,3.6660037199415436,1.0,15.054
Z4105,1,3.6271336678245207,1.0009648784253182,15.546
Z4602,1,5.784696273608985,2.0085077420452615,11.754000000000001
Z4603,1,4.073021582733814,1.390287769784173,13.9
Z4604,1,4.012202495201535,1.1019673704414585,12.504000000000001
Z4605,1,5.5926573426573425,2.0116550116550114,8.58
Z4605,2,5.781321473951717,1.8462515883100383,3.9350000000000005
Z4606,1,3.7184037648866695,1.019208605455244,26.03
Z4606,2,4.161472602739727,1.1738013698630139,2.919999999999998
Z4606,3,3.693583558946591,1.0,8.126000000000001
Z4606,4,3.7425894586604143,1.0634621266184119,19.617999999999995
Z4606,5,3.9774829616886116,1.100906504334017,30.226000000000006
Z4607,1,5.9905311778291,2.0,2.165
Z4607,2,4.638611394992334,1.3235500766479305,15.655999999999999
Z4607,3,4.34669241663448,1.1755504055619932,7.767000000000003
Z4609,1,5.526685393258426,2.0056179775280896,1.78
Z4610,1,5.665286956521738,2.0114347826086956,11.5
Z4614,1,4.135984906822732,1.2629370090867087,12.985999999999999
Z4615,1,3.855217945133128,1.028582968279119,32.187
Z4616,1,4.2127921911122534,1.2322116619573593,19.465
Z4617,1,4.151805970149253,1.234328358208955,3.3500000000000005
Z4619,1,3.8347904842410334,1.0,8.281
Z4622,1,5.52497421794431,1.9967342729460296,2.909
Z4801,1,5.6780124843945075,2.0,20.025
Z4801,2,5.90356048336863,2.0,8.027000000000001
Z5001,1,7.0,2.0,0.97
Z5001,2,3.8380233874009813,1.137683892870615,26.509999999999998
Z5002,1,7.3879592579119695,2.1422335394688976,27.49
Z5002,2,7.3904972375690585,2.1237569060773476,9.05
Z5002,3,5.629705304518663,2.0031434184675834,12.725000000000001
Z5002,4,4.155328185328186,1.373745173745174,12.950000000000003
Z5002,5,5.243816469158309,1.8691886964448496,16.455
Z5003,1,8.530217849613493,2.0028109627547437,21.345
Z5003,2,6.964093795798731,2.0,10.235
Z5004,1,4.297024978950323,1.5599214145383105,17.815
Z5005,1,4.238574748257165,1.5174928995610637,15.492000000000003
Z5006,1,5.5,2.0,1.06
Z5006,2,5.153145596165367,1.7908927501497902,33.38
Z5007,1,4.608164354322305,1.4450373532550693,9.37
Z5008,1,4.045674695674696,1.1155141155141157,19.305
Z5008,2,3.8,1.0,8.195
Z5010,1,4.967892156862745,1.6042483660130717,6.12
Z5010,2,3.862374916611074,1.0,4.497000000000001
Z5010,3,5.864103314553303,1.9494036730811446,13.667000000000002
Z5010,4,5.31409220013109,1.8620275289490935,4.576999999999998
Z5011,1,7.407224409448819,2.032283464566929,12.7
Z5014,1,7.424198250728862,2.1807580174927113,3.43
Z5015,1,3.801488265598168,1.000744132799084,17.47
Z5015,2,4.251614785992218,1.2759727626459143,10.280000000000001
Z5018,1,4.375963364993216,1.4512381275440975,29.48
Z5020,1,4.2231302818621455,1.4251135753016464,20.471
Z5021,1,4.1414404519064805,1.2008473246508709,31.865
Z5022,1,4.261761032472939,1.5151436303080763,9.607999999999999
Z5023,1,5.685247148288974,1.9243346007604563,13.15
Z5024,1,3.7999999999999994,1.0,8.19
Z5025,1,7.444416243654823,2.0158629441624365,3.1519999999999997
Z5025,2,5.969714015039373,1.9881579726449166,16.889000000000003
Z5025,3,6.688378033205619,2.0,3.914999999999999
Z5025,4,5.876315789473685,2.0,4.940000000000001
Z5025,5,5.822727272727268,2.0,1.3199999999999967
Z5025,6,5.636481241914619,2.036222509702458,7.73
Z5025,7,4.937984178941626,1.518071467539553,14.664000000000001
Z5025,8,5.399926013613495,1.5876738680082867,13.516000000000005
Z5029,1,3.8265339966832506,1.0663349917081262,12.06
Z5032,1,6.37012987012987,2.2175324675324677,3.08
Z5032,2,5.514507772020726,2.0,5.789999999999999
Z5032,3,5.536516034985423,2.0,13.72
Z5034,1,3.878245406046236,1.039122703023118,16.87
Z5035,1,4.693559322033899,1.5498789346246973,41.3
Z5039,1,4.747536704730833,1.5673735725938007,30.65
Z5040,1,5.447916666666666,1.9710648148148149,8.64
Z5040,2,3.8705479452054794,1.0739726027397258,7.299999999999999
Z5041,1,3.9069478908188584,1.4069478908188584,16.12
Z5042,1,5.541997200186654,2.008399440037331,21.43
Z5043,1,3.824052718286655,1.060680944535969,18.21
Z5046,1,3.759492273730685,1.0438741721854303,18.12
Z5046,2,3.7,1.0,7.529999999999998
Z5047,1,3.816748232735182,1.16721044045677,18.39
Z5048,1,3.5999999999999996,1.0892939547761884,21.67
Z5049,1,3.7287378640776705,1.0300970873786408,25.75
Z5050,1,5.50874524714829,2.0,2.63
Z5051,1,3.5613733905579403,1.0066762041010966,10.485
Z5053,1,4.320928116469519,1.245677888989991,10.99
Z5054,1,3.869622944622945,1.137025137025137,10.582
Z5055,1,6.0,2.0,21.980999999999998
Z5058,1,5.384488044144697,1.9215205395462907,16.31
Z5059,1,5.3298803798248855,1.8705142434332225,16.218
Z5060,1,3.8487503590922154,1.1743751795461075,17.405
Z5061,1,5.414673549373865,1.5023898288882516,10.460999999999999
Z5061,2,5.516062127392533,1.690618136178224,19.122000000000003
Z5062,1,5.380110822919123,1.5,4.2410000000000005
Z5063,1,5.461208928757692,1.5751017002190466,9.587
Z5063,2,5.497780470914127,1.8938711911357342,2.888
Z5064,1,5.2902907049282595,1.8134747348721147,16.03
Z5064,2,4.450503174229956,1.3351751704679051,8.505999999999997
Z5066,1,3.8166532149583,1.2207425343018563,14.868
Z5069,1,5.475195694716243,1.6286692759295498,10.22
Z5069,2,5.539476584022038,1.7052341597796143,7.26
Z5069,3,3.631583544660468,1.0073260073260073,7.0980000000000025
Z5072,1,4.485943279901357,1.372996300863132,16.22
Z5072,2,3.8699378881987583,1.0944099378881988,8.05
Z5072,3,3.6999999999999997,1.0,3.2300000000000004
Z5072,4,3.7,1.0,5.259999999999998
Z5072,5,5.4165378670788265,1.9536321483771253,19.410000000000004
Z5074,1,3.874,1.23,1.5
