road,segmentNo,width,nrLanes,Km
Z5075,1,4.368411258432193,1.3772388927657597,17.195999999999998
Z5075,2,4.3654522519848635,1.4838242932403356,26.954
Z5202,1,3.8641308967275823,1.1600084997875053,4.706
Z5202,2,4.047212735774706,1.444622497767036,19.033
Z5202,3,4.153042984820542,1.5331961980422755,7.0489999999999995
Z5202,4,3.938093952483801,1.0224082073434126,14.815999999999999
Z5207,1,3.9938247011952193,1.1005976095617531,5.02
Z5207,2,4.718067373819792,1.354717915841007,34.316
Z5209,1,3.6584487534626042,1.0363573407202216,14.44
Z5209,2,4.46995353639649,1.3495095508518327,19.37
Z5209,3,4.63534221683828,1.5216535433070868,16.509999999999998
Z5210,1,3.654186413902054,1.0,18.99
Z5210,2,3.460209665721633,1.0,15.166999999999998
Z5211,1,4.858471385542169,1.4209337349397588,13.28
Z5211,2,3.9363760217983668,1.115463215258856,14.680000000000001
Z5401,1,7.64705882352941,2.0309597523219813,1.2919999999999998
Z5401,2,6.172211660329531,2.0,9.468
Z5401,3,6.1,2.0,1.6400000000000006
Z5401,4,5.864340949443975,2.002196056443323,42.803999999999995
Z5402,1,6.345079594790159,2.0,6.91
Z5402,2,3.7542447861807458,1.0330735201179693,4.747
Z5403,1,3.7750134048257373,1.1407506702412868,3.73
Z5403,2,3.660000000000001,1.0,4.48
Z5403,3,3.7970641137220773,1.0945749927473163,10.340999999999998
Z5404,1,3.9945995785036885,1.1965226554267654,15.184000000000001
Z5405,1,3.4755818353831596,1.0,21.14
Z5406,1,5.533429908624916,2.0,4.487
Z5406,2,5.5,2.0,2.5469999999999997
Z5406,3,3.6622583282239933,1.0033210709176372,9.786000000000001
Z5408,1,3.4605576679340944,1.0,7.89
Z5409,1,5.6,2.0,4.1
Z5409,2,5.584388185654007,2.0,7.110000000000001
Z5409,3,5.500000000000001,2.0,7.292999999999999
Z5409,4,5.236468500443657,1.853593611357587,1.126999999999999
Z5410,1,4.0868,1.145,16.0
Z5452,1,4.573791191869418,1.462888820449646,16.235
Z5452,2,3.6999999999999997,1.0,10.085
Z5456,1,4.7595576097722025,1.461208319577418,15.145
Z5456,2,3.890617454294584,1.1058985857192136,14.495000000000001
Z5456,3,3.8323682686740024,1.0735379270411123,8.634999999999998
Z5463,1,4.317375886524822,1.5101950354609928,5.64
Z5463,2,4.037357122943964,1.141622525787566,17.935
Z5464,1,4.331307929969104,1.3892893923789909,9.71
Z5467,1,3.9135253600500937,1.0059486537257356,7.985
Z5469,1,3.740046199076019,1.0205795884082316,23.81
Z5471,1,3.87214514407684,1.0202774813233726,9.37
Z5471,2,3.543230897009967,1.0,12.040000000000001
Z5472,1,3.8466830466830473,1.113841113841114,12.21
Z5476,1,4.280351906158358,1.1715542521994136,3.41
Z5501,1,5.196815337718595,1.80426760789347,12.466
Z5503,1,5.913111432706223,2.0127351664254705,3.455
Z5503,2,5.8,2.0,6.449999999999999
Z5503,3,5.809197751660705,2.0,9.785000000000002
Z5503,4,5.8,2.0,2.134999999999998
Z5504,1,5.676216662084135,2.0,7.274
Z5505,1,5.680272108843536,2.0361394557823127,9.408
Z5507,1,3.8205607476635515,1.0628245067497404,9.63
Z5508,1,5.6,2.0,1.564
Z5508,2,3.827608598298253,1.0153381101656962,8.931999999999999
Z5508,3,3.8,1.0,5.050000000000001
Z5508,4,4.731900703964432,1.730826231937755,2.6990000000000016
Z5509,1,3.302662835249042,1.0026819923371648,10.44
Z5509,2,4.6222774708410075,1.4040208717004297,16.29
Z5509,3,5.30752688172043,1.7473118279569895,4.649999999999999
Z5551,1,3.7953714285714284,1.0025714285714284,7.0
Z5552,1,3.785228070175439,1.026140350877193,28.5
Z5553,1,4.03976764968722,1.133154602323503,11.19
Z5554,1,4.524137931034483,1.539655172413793,2.9
Z5554,2,4.52952560240964,1.3081701807228918,26.56
Z5555,1,4.5236598890942705,1.4399260628465804,5.41
Z5555,2,5.599999999999999,2.0,1.7400000000000002
Z5559,1,3.093333333333333,1.0,1.2000000000000002
Z5561,1,4.096213256484151,1.2002881844380404,17.35
Z5611,1,3.9022966507177035,1.0014354066985647,10.45
Z5612,1,4.884378378378377,1.6356756756756756,9.25
Z5613,1,5.715766233766233,2.0,7.700000000000001
Z5613,2,5.699557667103539,2.0,12.208000000000002
Z5613,3,5.553397216983536,2.0,39.238
Z5614,1,4.631631016042782,1.2958556149732618,7.48
Z5616,1,3.797262536873156,1.0383185840707965,16.95
Z5616,2,3.9145993413830964,1.2145993413830962,1.8220000000000027
Z5617,1,3.8074458346048212,1.0024412572474823,16.385
Z5617,2,3.8,1.0,2.544999999999998
Z5621,1,5.585554965480616,2.0,18.83
Z5621,2,5.317713004484304,1.7957847533632283,11.150000000000002
Z5622,1,5.947968686732352,2.0150267692446127,22.226999999999997
Z5622,3,5.53705181586861,1.9792100393245433,17.292
Z5623,1,3.7847723793865864,1.06360904813198,17.639
Z5624,1,4.095709131950742,1.1878186911743958,49.617
Z5701,1,5.0797579757975795,1.5154015401540155,1.8179999999999998
Z5701,2,3.9466370395692674,1.0824288522348517,11.700999999999999
Z5701,3,4.0,1.5000000000000002,7.5009999999999994
Z5703,1,4.469278779472955,1.6058714748035137,21.63
Z5703,2,4.576210235131397,1.6175656984785616,7.23
Z5706,1,5.776923076923077,2.0,3.7700000000000005
Z5706,2,4.271474230922892,1.2819017179384737,25.03
Z5707,1,11.6,2.9999999999999996,0.74
Z5707,2,8.847620491057897,2.53349499848439,3.2989999999999995
Z5707,3,5.6896477936498755,2.0,17.290999999999997
Z5709,1,3.976380368098159,1.3696319018404908,3.26
Z5709,2,4.219955357142857,1.5,4.48
Z5801,1,7.48,2.0285714285714285,1.05
Z5802,1,5.388595166163143,1.8032477341389728,13.24
Z5803,1,3.516651665166517,1.0066606660666066,11.11
Z5804,1,3.9396264176117413,1.0563709139426285,14.99
Z5804,2,3.5,1.0,1.459999999999999
Z5851,1,4.431677018633541,1.25879917184265,9.66
Z5851,2,3.5,1.0,12.98
Z5852,1,4.210951327433628,1.3711283185840706,9.04
Z5854,1,5.409776833156218,1.5244420828905418,9.41
Z5855,1,3.872972972972973,1.0566280566280566,7.77
Z5855,2,3.9412107623318384,1.0838565022421525,22.3
Z5856,1,4.361014415376402,1.2630005339028296,9.365
Z5856,2,4.576411872865774,1.2674809561334384,19.035
Z5857,1,6.110879120879121,1.794871794871795,13.65
Z5857,2,9.417821782178217,2.1930693069306932,8.08
Z5901,1,4.4938265895953755,1.3981502890173412,8.65
Z5902,1,5.188669399925457,1.813082370480805,5.3660000000000005
Z5903,1,5.5,2.0,0.925
Z5903,2,3.792535662299854,1.027627365356623,17.175000000000004
Z5904,1,6.132911392405063,2.0253164556962027,1.58
Z5904,2,6.0,2.0,0.6299999999999999
Z5907,1,4.182612456747405,1.2197231833910034,11.56
Z6004,1,5.510295508274231,2.0,16.92
Z6004,2,3.8903242955874524,1.0967570441254648,9.404999999999998
Z6005,1,4.478821989528795,1.4210732984293193,22.92
Z6006,1,5.701725746268656,2.034981343283582,8.576
Z6006,2,5.5,2.0,18.395
Z6006,3,5.522502153316105,2.0020815389032443,13.931999999999999
Z6006,4,6.434304518821734,2.106509350670198,12.458999999999996
Z6010,1,4.67239263803681,1.5368098159509203,4.89
Z6010,2,3.705239179954442,1.0,19.755
Z6011,1,5.075129432450912,1.7639933574289342,20.474
Z6011,2,4.169362363919128,1.3367029548989109,1.2860000000000014
Z6014,1,6.035000000000001,2.1180203045685277,7.88
Z6014,2,5.782287822878228,2.0,10.84
Z6015,1,5.298661863098302,1.5591868244981988,9.715
Z6015,2,5.301192250372579,1.905365126676602,3.3550000000000004
Z6015,3,4.5,1.5,1.9800000000000004
Z6015,4,4.570440251572328,1.489937106918239,7.949999999999999
Z6017,1,3.49083787365631,1.000368134295391,13.582
Z6018,1,3.7063882063882065,1.0024570024570023,8.14
Z6019,1,3.5610352941176475,1.0171764705882353,10.625
Z6019,2,4.926373626373627,1.5219780219780221,10.920000000000002
Z6020,1,3.9386480908152732,1.1357069143446852,9.69
Z6021,1,5.700121654501217,2.057177615571776,3.2880000000000007
Z6021,2,5.5,2.0,3.412
Z6021,3,5.483209738351756,1.91604869175878,7.147000000000001
Z6021,4,5.5,2.0,5.143999999999998
Z6021,5,5.5,2.0,3.003
Z6021,6,5.5,2.0,16.458
Z6022,1,4.883124629080119,1.4168545994065282,16.85
Z6024,1,5.536559139784946,2.0013440860215055,11.16
Z6026,1,5.515824175824176,2.002637362637363,11.375
Z6026,2,5.6859177215189876,2.0,7.584
Z6026,3,5.42132466728567,1.898792943361188,3.2310000000000016
Z6028,1,3.6635775127768317,1.002129471890971,11.74
Z6029,1,4.724816694867457,1.5163564579808237,17.73
Z6030,1,5.729506676557864,2.0278189910979227,10.784
Z6031,1,3.6692943750000007,1.01875,32.0
Z6032,1,3.5636904761904757,1.0119047619047619,8.4
Z6033,1,4.587822132390095,1.5214754926730671,9.895
Z6034,1,4.849943587814968,1.7124858969537424,2.659
Z6802,1,4.717588932806324,1.592094861660079,12.65
Z6802,2,5.802123552123552,1.787644787644788,2.59
Z6802,3,5.5,2.0,6.049999999999999
Z6802,4,4.4481012658227845,1.3291139240506333,1.5800000000000018
Z6802,5,3.758517887563884,1.0694207836456557,11.739999999999998
Z6803,1,5.422641509433962,1.868972746331237,11.925
Z6805,1,3.902664844550735,1.1226511786812436,29.27
Z6806,1,6.590625000000001,1.7695312499999998,3.2
Z6806,2,5.448418491484185,1.81375801813758,22.605
Z6809,1,4.87890545823078,1.6022875343854062,6.907
Z6809,2,3.7999999999999994,1.0,6.808
Z6809,3,3.714405842000442,1.0055321973888027,22.595000000000002
Z6810,1,5.3988,1.936,2.5
Z6813,1,5.545809913132346,1.9573326520183958,19.57
Z6813,2,5.365470852017938,1.7757847533632287,2.2300000000000004
Z6813,3,5.510879419764279,2.0,11.029999999999998
Z6813,4,5.5,2.0,10.090000000000003
Z6813,5,4.2665296535525545,1.3100411039342337,17.03
Z6816,1,4.591984732824429,1.3692748091603055,5.24
Z6817,1,3.812713178294574,1.0393798449612401,16.125
Z6818,1,4.999689119170984,1.4922279792746114,4.825
Z6819,1,3.7106472919418763,1.003434610303831,7.57
Z6851,1,4.448402182385035,1.4123148869836324,12.83
Z6852,1,5.513225626740947,1.9920891364902504,17.95
Z6852,2,3.7271439811172304,1.011801730920535,25.419999999999998
Z6852,3,3.723529411764707,1.0130718954248368,7.650000000000006
Z6853,1,3.7627592425608665,1.0135256988277728,11.09
Z6853,2,3.8595788604459127,1.0299339388934765,12.11
Z6855,1,3.5794011241036245,1.0038762193940178,15.479000000000001
Z6855,2,3.8635432953614774,1.015784379420743,13.431
Z6856,1,3.837998253275109,1.1020786026200873,28.625
Z6856,2,3.85252581635501,1.0512140664247835,17.915
Z7001,1,5.310484365419987,1.6609442060085837,29.358
Z7001,2,5.590916161144812,1.9772904028620315,6.4289999999999985
Z7001,3,5.6,2.0,8.343000000000004
Z7002,1,4.421765082072053,1.4009806011511403,4.691
Z7007,1,3.7694765672550217,1.0228241022519782,16.43
Z7008,1,4.061247947454844,1.2468527640941434,9.135
Z7008,2,3.714318471337579,1.0086624203821657,27.474999999999998
Z7011,1,5.376693863072011,1.9043987229514014,14.095
Z7012,1,5.345263675718221,1.8540535222353405,25.41
Z7021,1,3.774740996546621,1.0315737543167243,20.27
Z7021,2,3.966800847457627,1.1156779661016947,9.440000000000001
Z7023,1,5.937916219119226,2.021482277121375,4.655
Z7023,2,5.001416507763553,1.7230091709797508,44.052
Z7024,1,3.756180315263361,1.0624759707804692,10.404000000000002
Z7024,2,3.7703098664592236,1.0377285103072729,15.425999999999997
Z7030,1,5.996794871794872,2.032051282051282,3.12
Z7030,2,3.816432524478502,1.046232439335888,23.49
Z7031,1,5.151289364230541,1.8048128342245988,16.83
Z7040,1,3.7406781983216306,1.0346977222127076,29.195
Z7041,1,3.774157303370787,1.0224719101123596,0.445
Z7041,2,3.893609898107715,1.2052401746724892,3.4349999999999996
Z7041,3,4.476597836774829,1.4314432426526824,18.305999999999997
Z7043,1,3.947671994440584,1.1170952050034746,28.78
Z7045,1,3.6259618752188927,1.0475308950818032,19.987000000000002
Z7047,1,3.7002192982456132,1.0003654970760234,13.68
Z7050,1,18.0,4.0,1.0
Z7054,1,4.145173913043478,1.2473188405797102,13.8
Z7057,1,3.704450619318985,1.0014128950218997,21.233
Z7057,2,3.6999999999999997,1.0,12.205000000000002
Z7058,1,4.029011425732737,1.0909090909090908,2.013
Z7058,2,3.751772345990801,1.0270587174167944,11.087
Z7059,1,3.750769230769231,1.0211538461538463,1.3
Z7102,1,3.5589467057181188,1.0367886568308105,36.533
Z7106,1,3.634977578475336,1.0089686098654709,22.3
Z7106,2,4.061463248895768,1.1762995960587412,26.488999999999994
Z7108,1,4.152032967032967,1.2807692307692307,18.2
Z7108,2,5.499999999999999,2.0,3.2300000000000004
Z7108,3,4.330271299381247,1.3733142947802635,25.211999999999996
Z7108,4,3.628468568263639,1.0,18.055000000000007
Z7201,1,4.2131437255753355,1.2814589665653493,11.515
Z7404,1,3.5606831667290315,1.0582936868551878,56.121
Z7405,1,5.560447058823529,2.0042016806722684,11.9
Z7405,2,5.5,2.0,15.081999999999999
Z7409,1,6.053472448646886,2.004890772742093,3.0669999999999997
Z7409,2,4.996955128205128,1.709775641025641,3.1200000000000006
Z7411,1,5.634368635437882,2.0076374745417516,1.964
Z7411,2,8.542441860465118,2.7005813953488373,18.575999999999997
Z7451,1,3.816985645933015,1.0287081339712918,2.09
Z7452,1,4.503071253071254,1.4442260442260444,20.35
Z7456,1,3.6252310388782663,1.0131453154875718,12.552
Z7456,2,3.5499011263004046,1.0,11.631000000000004
Z7457,1,3.7077549788774897,1.087507543753772,19.884
Z7460,1,6.474413169393353,2.034549334417234,9.841000000000001
Z7460,2,6.05106479383779,2.0,13.242
Z7461,1,3.836002824858758,1.0813559322033899,35.4
Z7463,1,3.7933211344922233,1.0036596523330283,10.93
Z7465,1,3.6,1.0,0.44799999999999995
Z7465,2,3.6070460380963754,1.0,16.747
Z7466,1,3.700314960629921,1.0,10.16
Z7488,1,4.068249920306025,1.2033790245457443,15.685
Z7489,1,3.703432061068702,1.0015267175572518,16.375
Z7489,2,3.868043087971274,1.0933572710951525,22.28
Z7501,1,5.562211981566819,2.0138248847926263,4.34
Z7502,1,4.357026865671641,1.4777114427860696,25.125
Z7503,1,4.21750053225463,1.258569299552906,23.485
Z7504,1,9.945668421052632,2.7130526315789476,9.5
Z7506,1,4.684581735085286,1.553301232351261,61.265
Z7551,1,3.7728952772073927,1.0346095250712062,15.097000000000001
Z7551,2,4.190806519013791,1.2726702883409953,2.392999999999997
Z7552,1,3.1063451776649744,1.0007931472081217,6.303999999999999
Z7552,2,3.431524851332502,1.019969165259526,13.621000000000002
Z7553,1,4.2384615384615385,1.2663736263736265,2.275
Z7553,2,3.6961357363208314,1.0,30.794999999999998
Z7602,1,7.224331500094823,2.2370567039635882,5.273
Z7602,2,5.597927234857393,2.0,29.767
Z7603,1,5.476120139888911,1.9242954124665705,24.305
Z7603,2,4.614742733345369,1.484600108322802,27.695
Z7604,1,5.5,2.0,8.012
Z7604,2,5.5,2.0,25.43
Z7604,3,5.500497627973328,2.0,30.143
Z7606,1,6.69123252858958,2.317662007623888,1.574
Z7606,2,4.62682802634259,1.5254260302803995,29.458
Z7607,1,5.421622718052739,1.9574036511156188,5.422999999999999
Z7609,1,5.5,2.0,10.605
Z7610,1,3.8926950000000007,1.1121249999999998,40.0
Z7613,1,4.163574257425743,1.5083168316831683,10.1
Z7615,1,3.7007641196013283,1.0003322259136214,30.1
Z7617,1,5.5,2.0,15.704
Z7617,2,5.5,2.0,3.6129999999999995
Z7617,3,5.499999999999999,2.0,7.968
Z7701,1,3.7259385138266645,1.0349915031670014,25.892
Z7702,1,4.027257663628832,1.1546534106600388,3.6210000000000004
Z7702,2,6.571853814384788,1.8291124444790772,12.833
Z7702,3,3.7842039018250473,1.0467799454583593,9.534000000000002
Z7702,4,4.05936432382634,1.2082453648612335,26.05099999999999
Z7703,1,4.486888590604027,1.4493959731543626,7.45
Z7704,1,5.542011457670274,2.0,1.571
Z7704,2,7.2945673148285595,2.0,13.474
Z7704,3,5.537339352342346,2.0,21.708999999999996
Z7704,4,7.3,2.0,2.3029999999999973
Z7704,5,7.345957829519326,2.012591186169679,10.006999999999998
Z7708,1,4.189877551020409,1.2286938775510208,24.5
Z7709,1,5.5278035217794255,2.0,1.079
Z7709,2,5.5,2.0,0.7270000000000001
Z7709,3,5.5,2.0,3.0540000000000003
Z7709,4,5.500000000000001,2.0,1.5099999999999998
Z7711,1,4.514078985298356,1.4346497549726147,17.345
Z7715,1,7.624853915075963,2.0401246591351767,2.5669999999999997
Z7717,1,5.409272467902996,1.9424631478839751,2.103
Z7717,2,3.8708817326156066,1.1498410299996853,31.767
Z7718,1,3.603116564417178,1.1337423312883435,8.15
Z7719,1,3.732451923076923,1.0120192307692306,2.08
Z7801,1,3.7623758477357256,1.1039597462262085,22.855
Z8002,1,5.353626773828959,1.8681401481853575,15.925999999999997
Z8002,2,5.9866099368652215,2.0,7.286000000000001
Z8003,1,4.499603782080144,1.4491670418730305,11.105
Z8004,1,4.376399474375822,1.3482260183968464,7.61
Z8004,2,4.0539934711643095,1.174102285092492,9.190000000000001
Z8004,3,5.876361149110804,2.009575923392612,3.6549999999999976
Z8005,1,5.885052967638949,1.9052387171673195,13.782
Z8009,1,4.527634209023415,1.4134423186750424,14.008
Z8011,1,5.493431085043989,1.9924633431085041,34.1
Z8012,1,5.547151816043899,1.9996407107394825,15.308
Z8012,2,3.9792172739541143,1.155120707752286,13.338000000000001
Z8021,1,5.822426404995539,2.016176033303598,16.815
Z8023,1,5.517575757575758,1.9363636363636363,6.6
Z8031,1,5.574676302318578,2.009635651912075,6.642
Z8031,2,3.7,1.0,0.9079999999999995
Z8031,3,3.6999999999999997,1.0,2.357
Z8031,4,5.4629580456718,1.9794211364843333,15.064
Z8031,5,5.5,2.0,21.270999999999997
Z8033,1,5.513117017604419,2.0027614773904037,14.485
Z8033,2,5.5,2.0,1.3500000000000014
Z8033,3,5.5,2.0,2.254999999999999
Z8033,4,5.484571428571429,1.9948571428571427,8.75
Z8033,5,3.8711953400607104,1.0959471654770696,12.189000000000004
Z8033,6,4.295479999999994,1.2557999999999971,2.499999999999993
Z8033,7,5.5,2.0,0.9399999999999977
Z8033,8,5.28638804237411,1.8839065447685381,6.891000000000005
Z8034,1,5.6090375236388965,1.946252612720215,10.047
Z8034,3,5.730512353100879,1.9777372687429702,25.782999999999998
Z8037,1,4.403213239974538,1.270019096117123,15.71
Z8037,2,3.924753144654088,1.1440251572327043,12.719999999999999
Z8038,1,3.661526232114468,1.0,3.7739999999999996
Z8038,2,3.6740987983978637,1.0,2.996
Z8044,1,3.66,1.0,2.095
Z8044,2,3.767413995636852,1.0639369021647929,29.795
Z8048,1,3.66,1.0,2.78
Z8052,1,3.7090759075907593,1.0027502750275028,3.636
Z8052,2,3.804043661622426,1.0578020342346812,4.031000000000001
Z8052,3,3.9251748251748255,1.1250971250971253,7.722
Z8052,4,4.639607695209355,1.5127310448887215,10.604000000000001
Z8052,5,7.567587939698485,2.089195979899495,0.7959999999999994
Z8053,1,3.462686403508772,1.0,9.12
Z8054,1,3.7306311696081362,1.051051949346894,10.029
Z8056,1,3.9071652391894713,1.0031857113014413,9.574
Z8056,2,3.7811824900511652,1.0,15.831000000000001
Z8058,1,3.801560265245092,1.0006501105187882,15.382
Z8058,2,3.8,1.0,1.0310000000000006
Z8062,1,3.7041600000000003,1.0016,3.75
Z8062,2,3.7,1.0,4.33
Z8065,1,3.715667808219178,1.0025684931506849,17.52
Z8065,2,5.04974926064035,1.6915262954866912,7.7769999999999975
Z8067,1,3.75179856115108,1.0287769784172662,6.95
Z8121,1,5.42,1.4999999999999998,2.215
Z8121,2,5.063041803395634,1.5087887002425449,35.045
Z8201,1,4.363052208835342,1.3815261044176708,7.469999999999999
Z8203,1,5.524926759856031,1.7970201724282246,23.894000000000002
Z8204,1,3.6447257997507267,1.0,9.628
Z8205,1,3.6329556650246304,1.0,8.12
Z8205,2,3.639283018867925,1.0,5.300000000000001
Z8206,1,3.65439121756487,1.0039920159680638,2.505
Z8206,2,3.639759036144578,1.0,7.469999999999999
Z8206,3,3.63,1.0,2.1899999999999995
Z8207,1,5.6095098039215685,2.0,6.12
Z8208,1,7.619041666666667,2.0,6.0
Z8401,1,5.186427406199022,1.8150081566068519,12.26
Z8402,1,5.350058927519152,1.9148988410921235,10.182
Z8402,2,4.4070704133192775,1.3928168962884875,27.509
Z8404,1,5.405537720706261,1.734349919743178,12.46
Z8408,1,5.536624203821656,2.0063694267515926,3.14
Z8408,2,5.499999999999999,2.0,10.309000000000001
Z8412,1,5.412786108918707,1.9127861089187055,12.67
Z8414,1,5.072614107883818,1.5518672199170125,2.41
Z8416,1,3.6866153846153846,1.1711538461538462,6.5
Z8419,1,4.533008695652174,1.4627826086956521,23.0
Z8420,1,4.012295081967213,1.4262295081967213,6.1
Z8429,1,7.0,2.0,1.75
Z8504,1,5.509625668449199,1.9090909090909092,1.87
Z8601,1,5.5,2.0,4.9319999999999995
Z8601,2,5.500000000000001,2.0,11.08
Z8602,1,3.904287245444801,1.0081457663451232,4.665
Z8602,2,3.7110701107011073,1.0,1.3549999999999995
Z8602,3,3.7971590909090907,1.0,5.280000000000001
Z8604,1,4.718789346246974,1.5311810599946194,18.585
Z8605,1,4.77356385945343,1.5872838817624093,3.5860000000000003
Z8606,1,3.8,1.0,0.9
Z8699,1,3.8840692124105014,1.1193317422434368,8.38
Z8701,1,4.592787524366472,1.488673791759091,14.877
Z8701,2,4.231326048205843,1.2698209718670073,12.903
Z8701,3,3.7712256370552404,1.0277544013195543,29.706999999999994
Z8702,1,5.714791666666667,2.0041666666666664,4.8
Z8702,2,5.51039603960396,2.0,4.04
Z8702,3,5.5,2.0,3.6259999999999994
Z8702,4,5.6,2.0,2.1820000000000004
Z8703,1,3.66,1.0,11.065
Z8704,1,3.7461463414634144,1.0,10.25
Z8704,2,3.7,1.0,8.315999999999999
Z8705,1,5.531289111389237,1.9687108886107636,3.196
Z8705,2,5.5,2.0,4.308999999999999
Z8705,3,5.5,2.0,2.495
Z8705,4,5.500000000000001,2.0,1.8849999999999998
Z8708,1,3.793835616438356,1.034246575342466,5.84
Z8708,2,3.7,1.0,5.8100000000000005
Z8708,3,3.788079658605975,1.048933143669986,7.029999999999999
Z8708,4,3.783341088878549,1.0463006049325272,4.298000000000002
Z8708,5,3.7897210167389956,1.0498450092994418,8.065000000000001
Z8708,6,3.705330845605384,1.002665422802692,15.006999999999994
Z8708,7,4.551332895600787,1.3988181221273794,15.230000000000004
Z8708,8,3.772749521988527,1.0382026768642445,13.075000000000003
Z8709,1,4.061431870669746,1.0346420323325634,3.464
Z8713,1,3.470819165378671,1.0,6.47
Z8713,2,3.66,1.0,9.47
Z8716,1,4.233682743239475,1.2317814329523278,17.935
Z8717,1,3.604816865417376,1.0,11.74
Z8803,1,5.3228169014084505,1.8957746478873236,19.525
Z8804,1,5.529551642766382,2.0037514370424154,16.527
Z8806,1,3.5,1.0,2.858
Z8806,2,5.570364500792393,1.9001584786053882,21.453999999999997
Z8806,3,5.8,2.0,4.344000000000001
Z8806,4,4.6348088217459855,1.4971674087420523,57.72100000000001
Z8810,1,4.0,1.5,4.309
Z8810,2,4.0,1.5,22.362999999999996
Z8810,3,4.0,1.5,15.771000000000008
Z8810,4,4.160381861575179,1.5445505171042166,12.57
Z8814,1,4.582142131979696,1.494517766497462,9.85
Z8814,2,3.784453057708872,1.0092592592592593,11.610000000000001
Z8814,3,3.797672942669769,1.0542627459276495,9.454
Z8905,1,5.078030769230769,1.7584615384615385,13.0
Z8905,2,4.279272727272725,1.3218181818181807,0.5500000000000007
Z8909,1,5.504770065695515,2.0,7.002000000000001
Z8913,1,3.764211920529801,1.0356732891832225,11.325
Z8913,2,4.161914343202071,1.2756539235412476,17.395
Z8915,1,4.051724137931035,1.1954022988505746,4.35
Z8915,2,5.5,2.0,6.120000000000001
Z8915,3,4.870905587668593,1.6782273603082851,5.1899999999999995
Z8916,1,3.7163912929451874,1.006556517178075,7.626
Z8916,2,3.7,1.0,3.964999999999999
Z8943,1,4.328575860999069,1.3492088116661496,6.446000000000001
Z8943,2,3.7000000000000006,1.0,2.354
